iso;country;code;level;name;altname
DE;Germany;DE926;3;Holzminden;
DE;Germany;DE927;3;Nienburg (Weser);
DE;Germany;DE928;3;Schaumburg;
DE;Germany;DE929;3;Region Hannover;
DE;Germany;DE93;2;Lüneburg;
DE;Germany;DE931;3;Celle;
DE;Germany;DE932;3;Cuxhaven;
DE;Germany;DE933;3;Harburg;
DE;Germany;DE934;3;Lüchow-Dannenberg;
DE;Germany;DE935;3;Lüneburg, Landkreis;
DE;Germany;DE936;3;Osterholz;
DE;Germany;DE937;3;Rotenburg (Wümme);
DE;Germany;DE938;3;Soltau-Fallingbostel;
DE;Germany;DE939;3;Stade;
DE;Germany;DE93A;3;Uelzen;
DE;Germany;DE93B;3;Verden;
DE;Germany;DE94;2;Weser-Ems;
DE;Germany;DE941;3;Delmenhorst, Kreisfreie Stadt;
DE;Germany;DE942;3;Emden, Kreisfreie Stadt;
DE;Germany;DE943;3;Oldenburg (Oldenburg), Kreisfreie Stadt;
DE;Germany;DE944;3;Osnabrück, Kreisfreie Stadt;
DE;Germany;DE945;3;Wilhelmshaven, Kreisfreie Stadt;
DE;Germany;DE946;3;Ammerland;
DE;Germany;DE947;3;Aurich;
DE;Germany;DE948;3;Cloppenburg;
DE;Germany;DE949;3;Emsland;
DE;Germany;DE94A;3;Friesland;
DE;Germany;DE94B;3;Grafschaft Bentheim;
DE;Germany;DE94C;3;Leer;
DE;Germany;DE94D;3;Oldenburg, Landkreis;
DE;Germany;DE94E;3;Osnabrück, Landkreis;
DE;Germany;DE94F;3;Vechta;
DE;Germany;DE94G;3;Wesermarsch;
DE;Germany;DE94H;3;Wittmund;
DE;Germany;DEA;1;Nordrhein-Westfalen;
DE;Germany;DEA1;2;Düsseldorf;
DE;Germany;DEA11;3;Düsseldorf, Kreisfreie Stadt;
DE;Germany;DEA12;3;Duisburg, Kreisfreie Stadt;
DE;Germany;DEA13;3;Essen, Kreisfreie Stadt;
DE;Germany;DEA14;3;Krefeld, Kreisfreie Stadt;
DE;Germany;DEA15;3;Mönchengladbach, Kreisfreie Stadt;
DE;Germany;DEA16;3;Mülheim an der Ruhr,Kreisfreie Stadt;
DE;Germany;DEA17;3;Oberhausen, Kreisfreie Stadt;
DE;Germany;DEA18;3;Remscheid, Kreisfreie Stadt;
DE;Germany;DEA19;3;Solingen, Kreisfreie Stadt;
DE;Germany;DEA1A;3;Wuppertal, Kreisfreie Stadt;
DE;Germany;DEA1B;3;Kleve;
DE;Germany;DEA1C;3;Mettmann;
DE;Germany;DEA1D;3;Rhein-Kreis Neuss;
DE;Germany;DEA1E;3;Viersen;
DE;Germany;DEA1F;3;Wesel;
DE;Germany;DEA2;2;Köln;
DE;Germany;DEA21;3;Aachen, Kreisfreie Stadt;
DE;Germany;DEA22;3;Bonn, Kreisfreie Stadt;
DE;Germany;DEA23;3;Köln, Kreisfreie Stadt;
DE;Germany;DEA24;3;Leverkusen, Kreisfreie Stadt;
DE;Germany;DEA25;3;Aachen, Kreis;
DE;Germany;DEA26;3;Düren;
DE;Germany;DEA27;3;Rhein-Erft-Kreis;
DE;Germany;DEA28;3;Euskirchen;
DE;Germany;DEA29;3;Heinsberg;
DE;Germany;DEA2A;3;Oberbergischer Kreis;
DE;Germany;DEA2B;3;Rheinisch-Bergischer Kreis;
DE;Germany;DEA2C;3;Rhein-Sieg-Kreis;
DE;Germany;DEA3;2;Münster;
DE;Germany;DEA31;3;Bottrop, Kreisfreie Stadt;
DE;Germany;DEA32;3;Gelsenkirchen, Kreisfreie Stadt;
DE;Germany;DEA33;3;Münster, Kreisfreie Stadt;
DE;Germany;DEA34;3;Borken;
DE;Germany;DEA35;3;Coesfeld;
DE;Germany;DEA36;3;Recklinghausen;
DE;Germany;DEA37;3;Steinfurt;
DE;Germany;DEA38;3;Warendorf;
DE;Germany;DEA4;2;Detmold;
DE;Germany;DEA41;3;Bielefeld, Kreisfreie Stadt;
DE;Germany;DEA42;3;Gütersloh;
DE;Germany;DEA43;3;Herford;
DE;Germany;DEA44;3;Höxter;
DE;Germany;DEA45;3;Lippe;
DE;Germany;DEA46;3;Minden-Lübbecke;
DE;Germany;DEA47;3;Paderborn;
DE;Germany;DEA5;2;Arnsberg;
DE;Germany;DEA51;3;Bochum, Kreisfreie Stadt;
DE;Germany;DEA52;3;Dortmund, Kreisfreie Stadt;
DE;Germany;DEA53;3;Hagen, Kreisfreie Stadt;
DE;Germany;DEA54;3;Hamm, Kreisfreie Stadt;
DE;Germany;DEA55;3;Herne, Kreisfreie Stadt;
DE;Germany;DEA56;3;Ennepe-Ruhr-Kreis;
DE;Germany;DEA57;3;Hochsauerlandkreis;
DE;Germany;DEA58;3;Märkischer Kreis;
DE;Germany;DEA59;3;Olpe;
DE;Germany;DEA5A;3;Siegen-Wittgenstein;
DE;Germany;DEA5B;3;Soest;
DE;Germany;DEA5C;3;Unna;
DE;Germany;DEB;1;Rheinland-Pfalz;
DE;Germany;DEB1;2;Koblenz;
DE;Germany;DEB11;3;Koblenz, Kreisfreie Stadt;
DE;Germany;DEB12;3;Ahrweiler;
DE;Germany;DEB13;3;Altenkirchen (Westerwald);
DE;Germany;DEB14;3;Bad Kreuznach;
DE;Germany;DEB15;3;Birkenfeld;
DE;Germany;DEB16;3;Cochem-Zell;
DE;Germany;DEB17;3;Mayen-Koblenz;
DE;Germany;DEB18;3;Neuwied;
DE;Germany;DEB19;3;Rhein-Hunsrück-Kreis;
DE;Germany;DEB1A;3;Rhein-Lahn-Kreis;
DE;Germany;DEB1B;3;Westerwaldkreis;
DE;Germany;DEB2;2;Trier;
DE;Germany;DEB21;3;Trier, Kreisfreie Stadt;
DE;Germany;DEB22;3;Bernkastel-Wittlich;
DE;Germany;DEB23;3;Bitburg-Prüm;
DE;Germany;DEB24;3;Daun;
DE;Germany;DEB25;3;Trier-Saarburg;
DE;Germany;DEB3;2;Rheinhessen-Pfalz;
DE;Germany;DEB31;3;Frankenthal (Pfalz), Kreisfreie Stadt;
DE;Germany;DEB32;3;Kaiserslautern, Kreisfreie Stadt;
DE;Germany;DEB33;3;Landau in der Pfalz, Kreisfreie Stadt;
DE;Germany;DEB34;3;Ludwigshafen am Rhein, Kreisfreie Stadt;
DE;Germany;DEB35;3;Mainz, Kreisfreie Stadt;
DE;Germany;DEB36;3;Neustadt an der Weinstraße, Kreisfreie Stadt;
DE;Germany;DEB37;3;Pirmasens, Kreisfreie Stadt;
DE;Germany;DEB38;3;Speyer, Kreisfreie Stadt;
DE;Germany;DEB39;3;Worms, Kreisfreie Stadt;
DE;Germany;DEB3A;3;Zweibrücken, Kreisfreie Stadt;
DE;Germany;DEB3B;3;Alzey-Worms;
DE;Germany;DEB3C;3;Bad Dürkheim;
DE;Germany;DEB3D;3;Donnersbergkreis;
DE;Germany;DEB3E;3;Germersheim;
DE;Germany;DEB3F;3;Kaiserslautern, Landkreis;
DE;Germany;DEB3G;3;Kusel;
DE;Germany;DEB3H;3;Südliche Weinstraße;
DE;Germany;DEB3I;3;Rhein-Pfalz-Kreis;
DE;Germany;DEB3J;3;Mainz-Bingen;
DE;Germany;DEB3K;3;Südwestpfalz;
DE;Germany;DEC;1;Saarland;
DE;Germany;DEC0;2;Saarland;
DE;Germany;DEC01;3;Stadtverband Saarbrücken;
DE;Germany;DEC02;3;Merzig-Wadern;
DE;Germany;DEC03;3;Neunkirchen;
DE;Germany;DEC04;3;Saarlouis;
DE;Germany;DEC05;3;Saarpfalz-Kreis;
DE;Germany;DEC06;3;St. Wendel;
DE;Germany;DED;1;Sachsen;
DE;Germany;DED1;2;Chemnitz;
DE;Germany;DED11;3;Chemnitz, Kreisfreie Stadt;
DE;Germany;DED12;3;Plauen, Kreisfreie Stadt;
DE;Germany;DED13;3;Zwickau, Kreisfreie Stadt;
DE;Germany;DED14;3;Annaberg;
DE;Germany;DED15;3;Chemnitzer Land;
DE;Germany;DED16;3;Freiberg;
DE;Germany;DED17;3;Vogtlandkreis;
DE;Germany;DED18;3;Mittlerer Erzgebirgskreis;
DE;Germany;DED19;3;Mittweida;
DE;Germany;DED1A;3;Stollberg;
DE;Germany;DED1B;3;Aue-Schwarzenberg;
DE;Germany;DED1C;3;Zwickauer Land;
DE;Germany;DED2;2;Dresden;
DE;Germany;DED21;3;Dresden, Kreisfreie Stadt;
DE;Germany;DED22;3;Görlitz, Kreisfreie Stadt;
DE;Germany;DED23;3;Hoyerswerda, Kreisfreie Stadt;
DE;Germany;DED24;3;Bautzen;
DE;Germany;DED25;3;Meißen;
DE;Germany;DED26;3;Niederschlesischer Oberlausitzkreis;
DE;Germany;DED27;3;Riesa-Großenhain;
DE;Germany;DED28;3;Löbau-Zittau;
DE;Germany;DED29;3;Sächsische Schweiz;
DE;Germany;DED2A;3;Weißeritzkreis;
DE;Germany;DED2B;3;Kamenz;
DE;Germany;DED3;2;Leipzig;
DE;Germany;DED31;3;Leipzig, Kreisfreie Stadt;
DE;Germany;DED32;3;Delitzsch;
DE;Germany;DED33;3;Döbeln;
DE;Germany;DED34;3;Leipziger Land;
DE;Germany;DED35;3;Muldentalkreis;
DE;Germany;DED36;3;Torgau-Oschatz;
DE;Germany;DEE;1;Sachsen-Anhalt;
DE;Germany;DEE0;2;Sachsen-Anhalt;
DE;Germany;DEE01;3;Dessau-Roßlau, Kreisfreie Stadt;
DE;Germany;DEE02;3;Halle (Saale), Kreisfreie Stadt;
DE;Germany;DEE03;3;Magdeburg, Kreisfreie Stadt;
DE;Germany;DEE04;3;Altmarkkreis Salzwedel;
DE;Germany;DEE05;3;Anhalt-Bitterfeld;
DE;Germany;DEE06;3;Jerichower Land;
DE;Germany;DEE07;3;Börde;
DE;Germany;DEE08;3;Burgenland;
DE;Germany;DEE09;3;Harz;
DE;Germany;DEE0A;3;Mansfeld-Südharz;
DE;Germany;DEE0B;3;Saalekreis;
DE;Germany;DEE0C;3;Salzland;
DE;Germany;DEE0D;3;Stendal;
DE;Germany;DEE0E;3;Wittenberg;
DE;Germany;DEF;1;Schleswig-Holstein;
DE;Germany;DEF0;2;Schleswig-Holstein;
DE;Germany;DEF01;3;Flensburg, Kreisfreie Stadt;
DE;Germany;DEF02;3;Kiel, Kreisfreie Stadt;
DE;Germany;DEF03;3;Lübeck, Kreisfreie Stadt;
DE;Germany;DEF04;3;Neumünster, Kreisfreie Stadt;
DE;Germany;DEF05;3;Dithmarschen;
DE;Germany;DEF06;3;Herzogtum Lauenburg;
DE;Germany;DEF07;3;Nordfriesland;
DE;Germany;DEF08;3;Ostholstein;
DE;Germany;DEF09;3;Pinneberg;
DE;Germany;DEF0A;3;Plön;
DE;Germany;DEF0B;3;Rendsburg-Eckernförde;
DE;Germany;DEF0C;3;Schleswig-Flensburg;
DE;Germany;DEF0D;3;Segeberg;
DE;Germany;DEF0E;3;Steinburg;
DE;Germany;DEF0F;3;Stormarn;
DE;Germany;DEG;1;Thüringen;
DE;Germany;DEG0;2;Thüringen;
DE;Germany;DEG01;3;Erfurt, Kreisfreie Stadt;
DE;Germany;DEG02;3;Gera, Kreisfreie Stadt;
DE;Germany;DEG03;3;Jena, Kreisfreie Stadt;
DE;Germany;DEG04;3;Suhl, Kreisfreie Stadt;
DE;Germany;DEG05;3;Weimar, Kreisfreie Stadt;
DE;Germany;DEG06;3;Eichsfeld;
DE;Germany;DEG07;3;Nordhausen;
DE;Germany;DEG09;3;Unstrut-Hainich-Kreis;
DE;Germany;DEG0A;3;Kyffhäuserkreis;
DE;Germany;DEG0B;3;Schmalkalden-Meiningen;
DE;Germany;DEG0C;3;Gotha;
DE;Germany;DEG0D;3;Sömmerda;
DE;Germany;DEG0E;3;Hildburghausen;
DE;Germany;DEG0F;3;Ilm-Kreis;
DE;Germany;DEG0G;3;Weimarer Land;
DE;Germany;DEG0H;3;Sonneberg;
DE;Germany;DEG0I;3;Saalfeld-Rudolstadt;
DE;Germany;DEG0J;3;Saale-Holzland-Kreis;
DE;Germany;DEG0K;3;Saale-Orla-Kreis;
DE;Germany;DEG0L;3;Greiz;
DE;Germany;DEG0M;3;Altenburger Land;
DE;Germany;DEG0N;3;Eisenach, Kreisfreie Stadt;
DE;Germany;DEG0P;3;Wartburgkreis;
DK;Denmark;DK0;1;Danmark;
DK;Denmark;DK01;2;Hovedstaden;
DK;Denmark;DK011;3;Byen København;
DK;Denmark;DK012;3;Københavns omegn;
DK;Denmark;DK013;3;Nordsjælland;
DK;Denmark;DK014;3;Bornholm;
DK;Denmark;DK02;2;Sjælland;
DK;Denmark;DK021;3;Østsjælland;
DK;Denmark;DK022;3;Vest- og Sydsjælland;
DK;Denmark;DK03;2;Syddanmark;
DK;Denmark;DK031;3;Fyn;
DK;Denmark;DK032;3;Sydjylland;
DK;Denmark;DK04;2;Midtjylland;
DK;Denmark;DK041;3;Vestjylland;
DK;Denmark;DK042;3;Østjylland;
DK;Denmark;DK05;2;Nordjylland;
DK;Denmark;DK050;3;Nordjylland;
EE;Estonia;EE0;1;Eesti;
EE;Estonia;EE00;2;Eesti;
EE;Estonia;EE001;3;Põhja-Eesti;
EE;Estonia;EE004;3;Lääne-Eesti;
EE;Estonia;EE006;3;Kesk-Eesti;
EE;Estonia;EE007;3;Kirde-Eesti;
EE;Estonia;EE008;3;Lõuna-Eesti;
ES;Spain;ES1;1;Noroeste;
ES;Spain;ES11;2;Galicia;
ES;Spain;ES111;3;A Coruña;
ES;Spain;ES112;3;Lugo;
ES;Spain;ES113;3;Ourense;
ES;Spain;ES114;3;Pontevedra;
ES;Spain;ES12;2;Principado de Asturias;
ES;Spain;ES120;3;Asturias;
ES;Spain;ES13;2;Cantabria;
ES;Spain;ES130;3;Cantabria;
ES;Spain;ES2;1;Noreste;
ES;Spain;ES21;2;País Vasco;
ES;Spain;ES211;3;Álava;
ES;Spain;ES212;3;Guipúzcoa;
ES;Spain;ES213;3;Vizcaya;
ES;Spain;ES22;2;Comunidad Foral de Navarra;
ES;Spain;ES220;3;Navarra;
ES;Spain;ES23;2;La Rioja;
ES;Spain;ES230;3;La Rioja;
ES;Spain;ES24;2;Aragón;
ES;Spain;ES241;3;Huesca;
ES;Spain;ES242;3;Teruel;
ES;Spain;ES243;3;Zaragoza;
ES;Spain;ES3;1;Comunidad de Madrid;
ES;Spain;ES30;2;Comunidad de Madrid;
ES;Spain;ES300;3;Madrid;
ES;Spain;ES4;1;Centro;
ES;Spain;ES41;2;Castilla y León;
ES;Spain;ES411;3;Ávila;
ES;Spain;ES412;3;Burgos;
ES;Spain;ES413;3;León;
ES;Spain;ES414;3;Palencia;
ES;Spain;ES415;3;Salamanca;
ES;Spain;ES416;3;Segovia;
ES;Spain;ES417;3;Soria;
ES;Spain;ES418;3;Valladolid;
ES;Spain;ES419;3;Zamora;
ES;Spain;ES42;2;Castilla-La Mancha;
ES;Spain;ES421;3;Albacete;
ES;Spain;ES422;3;Ciudad Real;
ES;Spain;ES423;3;Cuenca;
ES;Spain;ES424;3;Guadalajara;
ES;Spain;ES425;3;Toledo;
ES;Spain;ES43;2;Extremadura;
ES;Spain;ES431;3;Badajoz;
ES;Spain;ES432;3;Cáceres;
ES;Spain;ES5;1;Este;
ES;Spain;ES51;2;Cataluña;
ES;Spain;ES511;3;Barcelona;
ES;Spain;ES512;3;Girona;
ES;Spain;ES513;3;Lleida;
ES;Spain;ES514;3;Tarragona;
ES;Spain;ES52;2;Comunidad Valenciana;
ES;Spain;ES521;3;Alicante / Alacant;
ES;Spain;ES522;3;Castellón / Castelló;
ES;Spain;ES523;3;Valencia / València;
ES;Spain;ES53;2;Illes Balears;
ES;Spain;ES531;3;Eivissa y Formentera;
ES;Spain;ES532;3;Mallorca;
ES;Spain;ES533;3;Menorca;
ES;Spain;ES6;1;Sur;
ES;Spain;ES61;2;Andalucía;
ES;Spain;ES611;3;Almería;
ES;Spain;ES612;3;Cádiz;
ES;Spain;ES613;3;Córdoba;
ES;Spain;ES614;3;Granada;
ES;Spain;ES615;3;Huelva;
ES;Spain;ES616;3;Jaén;
ES;Spain;ES617;3;Málaga;
ES;Spain;ES618;3;Sevilla;
ES;Spain;ES62;2;Región de Murcia;
ES;Spain;ES620;3;Murcia;
ES;Spain;ES63;2;Ciudad Autónoma de Ceuta;
ES;Spain;ES630;3;Ceuta;
ES;Spain;ES64;2;Ciudad Autónoma de Melilla;
ES;Spain;ES640;3;Melilla;
ES;Spain;ES7;1;Canarias;
ES;Spain;ES70;2;Canarias;
ES;Spain;ES703;3;El Hierro;
ES;Spain;ES704;3;Fuerteventura;
ES;Spain;ES705;3;Gran Canaria;
ES;Spain;ES706;3;La Gomera;
ES;Spain;ES707;3;La Palma;
ES;Spain;ES708;3;Lanzarote;
ES;Spain;ES709;3;Tenerife;
FI;Finland;FI1;1;Manner-Suomi;
FI;Finland;FI13;2;Itä-Suomi;
FI;Finland;FI131;3;Etelä-Savo;
FI;Finland;FI132;3;Pohjois-Savo;
FI;Finland;FI133;3;Pohjois-Karjala;
FI;Finland;FI134;3;Kainuu;
FI;Finland;FI18;2;Etelä-Suomi;
FI;Finland;FI181;3;Uusimaa;
FI;Finland;FI182;3;Itä-Uusimaa;
FI;Finland;FI183;3;Varsinais-Suomi;
FI;Finland;FI184;3;Kanta-Häme;
FI;Finland;FI185;3;Päijät-Häme;
FI;Finland;FI186;3;Kymenlaakso;
FI;Finland;FI187;3;Etelä-Karjala;
FI;Finland;FI19;2;Länsi-Suomi;
FI;Finland;FI193;3;Keski-Suomi;
FI;Finland;FI194;3;Etelä-Pohjanmaa;
FI;Finland;FI195;3;Pohjanmaa;
FI;Finland;FI196;3;Satakunta;
FI;Finland;FI197;3;Pirkanmaa;
FI;Finland;FI1A;2;Pohjois-Suomi;
FI;Finland;FI1A1;3;Keski-Pohjanmaa;
FI;Finland;FI1A2;3;Pohjois-Pohjanmaa;
FI;Finland;FI1A3;3;Lappi;
FI;Finland;FI2;1;Åland;
FI;Finland;FI20;2;Åland;
FI;Finland;FI200;3;Åland;
FR;France;FR1;1;Île de france;
FR;France;FR10;2;Île de France;
FR;France;FR101;3;Paris;
FR;France;FR102;3;Seine-et-Marne;
FR;France;FR103;3;Yvelines;
FR;France;FR104;3;Essonne;
FR;France;FR105;3;Hauts-de-Seine;
FR;France;FR106;3;Seine-Saint-Denis;
FR;France;FR107;3;Val-de-Marne;
FR;France;FR108;3;Val-d'Oise;
FR;France;FR2;1;Bassin parisien;
FR;France;FR21;2;Champagne-Ardenne;
FR;France;FR211;3;Ardennes;
FR;France;FR212;3;Aube;
FR;France;FR213;3;Marne;
FR;France;FR214;3;Haute-Marne;
FR;France;FR22;2;Picardie;
FR;France;FR221;3;Aisne;
FR;France;FR222;3;Oise;
FR;France;FR223;3;Somme;
FR;France;FR23;2;Haute-Normandie;
FR;France;FR231;3;Eure;
FR;France;FR232;3;Seine-Maritime;
FR;France;FR24;2;Centre;
FR;France;FR241;3;Cher;
FR;France;FR242;3;Eure-et-Loir;
FR;France;FR243;3;Indre;
FR;France;FR244;3;Indre-et-Loire;
FR;France;FR245;3;Loir-et-Cher;
FR;France;FR246;3;Loiret;
FR;France;FR25;2;Basse-Normandie;
FR;France;FR251;3;Calvados;
FR;France;FR252;3;Manche;
FR;France;FR253;3;Orne;
FR;France;FR26;2;Bourgogne;
FR;France;FR261;3;Côte-d'Or;
FR;France;FR262;3;Nièvre;
FR;France;FR263;3;Saône-et-Loire;
FR;France;FR264;3;Yonne;
FR;France;FR3;1;Nord-Pas-de-Calais;
FR;France;FR30;2;Nord - Pas-de-Calais;
FR;France;FR301;3;Nord;
FR;France;FR302;3;Pas-de-Calais;
FR;France;FR4;1;Est;
FR;France;FR41;2;Lorraine;
FR;France;FR411;3;Meurthe-et-Moselle;
FR;France;FR412;3;Meuse;
FR;France;FR413;3;Moselle;
FR;France;FR414;3;Vosges;
FR;France;FR42;2;Alsace;
FR;France;FR421;3;Bas-Rhin;
FR;France;FR422;3;Haut-Rhin;
FR;France;FR43;2;Franche-Comté;
FR;France;FR431;3;Doubs;
FR;France;FR432;3;Jura;
FR;France;FR433;3;Haute-Saône;
FR;France;FR434;3;Territoire de Belfort;
FR;France;FR5;1;Ouest;
FR;France;FR51;2;Pays de la Loire;
FR;France;FR511;3;Loire-Atlantique;
FR;France;FR512;3;Maine-et-Loire;
FR;France;FR513;3;Mayenne;
FR;France;FR514;3;Sarthe;
FR;France;FR515;3;Vendée;
FR;France;FR52;2;Bretagne;
FR;France;FR521;3;Côtes-d'Armor;
FR;France;FR522;3;Finistère;
FR;France;FR523;3;Ille-et-Vilaine;
FR;France;FR524;3;Morbihan;
FR;France;FR53;2;Poitou-Charentes;
FR;France;FR531;3;Charente;
FR;France;FR532;3;Charente-Maritime;
FR;France;FR533;3;Deux-Sèvres;
FR;France;FR534;3;Vienne;
FR;France;FR6;1;Sud-Ouest;
FR;France;FR61;2;Aquitaine;
FR;France;FR611;3;Dordogne;
FR;France;FR612;3;Gironde;
FR;France;FR613;3;Landes;
FR;France;FR614;3;Lot-et-Garonne;
FR;France;FR615;3;Pyrénées-Atlantiques;
FR;France;FR62;2;Midi-Pyrénées;
FR;France;FR621;3;Ariège;
FR;France;FR622;3;Aveyron;
FR;France;FR623;3;Haute-Garonne;
FR;France;FR624;3;Gers;
FR;France;FR625;3;Lot;
FR;France;FR626;3;Hautes-Pyrénées;
FR;France;FR627;3;Tarn;
FR;France;FR628;3;Tarn-et-Garonne;
FR;France;FR63;2;Limousin;
FR;France;FR631;3;Corrèze;
FR;France;FR632;3;Creuse;
FR;France;FR633;3;Haute-Vienne;
FR;France;FR7;1;Centre-Est;
FR;France;FR71;2;Rhône-Alpes;
FR;France;FR711;3;Ain;
FR;France;FR712;3;Ardèche;
FR;France;FR713;3;Drôme;
FR;France;FR714;3;Isère;
FR;France;FR715;3;Loire;
FR;France;FR716;3;Rhône;
FR;France;FR717;3;Savoie;
FR;France;FR718;3;Haute-Savoie;
FR;France;FR72;2;Auvergne;
FR;France;FR721;3;Allier;
FR;France;FR722;3;Cantal;
FR;France;FR723;3;Haute-Loire;
FR;France;FR724;3;Puy-de-Dôme;
FR;France;FR8;1;Méditerranée;
FR;France;FR81;2;Languedoc-Roussillon;
FR;France;FR811;3;Aude;
FR;France;FR812;3;Gard;
FR;France;FR813;3;Hérault;
FR;France;FR814;3;Lozère;
FR;France;FR815;3;Pyrénées-Orientales;
FR;France;FR82;2;Provence-Alpes-Côte d'Azur;
FR;France;FR821;3;Alpes-de-Haute-Provence;
FR;France;FR822;3;Hautes-Alpes;
FR;France;FR823;3;Alpes-Maritimes;
