ICAO;IATA;Airportname;Citycode;Cityname;Countrycode;Countryname;NUTS-3
EFHV;HYV;HYVINKAA;HYV;HYVINKAA;FI;FINLAND;FI181
EFTP;TMP;TAMPERE;TMP;TAMPERE;FI;FINLAND;FI192
EFSO;SOT;SODANKYLA;SOT;SODANKYLA;FI;FINLAND;FI1A3
EFRN;RVN;ROVANIEMI;RVN;ROVANIEMI;FI;FINLAND;FI1A3
EFKU;KUO;KUOPIO;KUO;KUOPIO;FI;FINLAND;FI132
EFHK;HEL;HELSINKI;HEL;HELSINKI;FI;FINLAND;FI181
EFKK;KOK;KOKKOLA/PIETARSAARI;KOK;KOKKOLA/PIETARSAARI;FI;FINLAND;FI1A1
EFHA;KEV;KUOREVESI;KEV;KUOREVESI;FI;FINLAND;FI193
EFOU;OUL;OULU;OUL;OULU;FI;FINLAND;FI1A2
EFLP;LPP;LAPPEENRANTA;LPP;LAPPEENRANTA;FI;FINLAND;FI187
EFLA;QLF;LAHTI OFF-LINE PT;QLF;LAHTI;FI;FINLAND;FI185
EFSA;SVL;SAVONLINNA;SVL;SAVONLINNA;FI;FINLAND;FI131
EFRO;RVN;ROVANIEMI;RVN;ROVANIEMI;FI;FINLAND;FI1A3
EFPO;POR;PORI;POR;PORI;FI;FINLAND;FI191
EFKE;KEM;KEMI/TORNIO;KEM;KEMI/TORNIO;FI;FINLAND;FI1A3
EFVR;VRK;VARKAUS;VRK;VARKAUS;FI;FINLAND;FI132
EFHF;HEM;HELSINKI-MALMI airport;HEM;HELSINKI;FI;FINLAND;FI181
EFVA;VAA;VAASA;VAA;VAASA;FI;FINLAND;FI195
EFKT;KTT;KITTILA;KTT;KITTILA;FI;FINLAND;FI1A3
EFJO;JOE;JOENSUU;JOE;JOENSUU;FI;FINLAND;FI133
EFMI;MIK;MIKKELI;MIK;MIKKELI;FI;FINLAND;FI131
EFKI;KAJ;KAJAANI;KAJ;KAJAANI;FI;FINLAND;FI134
EFET;ENF;ENONTEKIO;ENF;ENONTEKIO;FI;FINLAND;FI133
EFJY;JYV;JYVASKYLA;JYV;JYVASKYLA;FI;FINLAND;FI193
EFTU;TKU;TURKU;TKU;TURKU;FI;FINLAND;FI183
EFMA;MHQ;MARIEHAMN;MHQ;MARIEHAMN;FI;FINLAND;FI200
EFIV;IVL;IVALO;IVL;IVALO;FI;FINLAND;FI1A3
EFKA;KAU;KAUHAVA;KAU;KAUHAVA;FI;FINLAND;FI194
EFFO;QVE;FORSSA OFF-LINE POINT;QVE;FORSSA;FI;FINLAND;FI184
EFSI;SJY;SEINAJOKI;SJY;SEINAJOKI;FI;FINLAND;FI194
LFRO;LAI;LANNION;LAI;LANNION;FR;FRANCE;FR521
LFLX;CHR;CHATEAUROUX;CHR;CHATEAUROUX;FR;FRANCE;FR815
LFCE;XGT;GUERET OFF-LINE PT;XGT;GUERET;FR;FRANCE;FR524
LFSG;EPL;EPINAL;EPL;EPINAL;FR;FRANCE;FR433
LFBL;LIG;LIMOGES;LIG;LIMOGES;FR;FRANCE;FR633
LFOP;URO;ROUEN;URO;ROUEN;FR;FRANCE;FR232
LFPB;LBG;PARIS LE BOURGET APT;PAR;PARIS;FR;FRANCE;FR101
LFBY;XDA;DAX OFF-LINE PT;XDA;DAX;FR;FRANCE;FR613
LFBH;LRH;LA ROCHELLE;LRH;LA ROCHELLE;FR;FRANCE;FR433
LFRB;BES;BREST;BES;BREST;FR;FRANCE;FR522
LFSR;RHE;REIMS;RHE;REIMS;FR;FRANCE;FR213
LFAG;XSJ;ST QUENTIN OFF-LINE PT;XSJ;ST QUENTIN;FR;FRANCE;FR221
LFMH;EBU;ST ETIENNE;EBU;ST ETIENNE;FR;FRANCE;FR715
LFPO;ORY;PARIS ORLY APT;PAR;PARIS;FR;FRANCE;FR101
LFDS;XSL;SARLAT OFF-LINE PT;XSL;SARLAT;FR;FRANCE;FR611
LFRQ;UIP;QUIMPER;UIP;QUIMPER;FR;FRANCE;FR522
LFGJ;DLE;DOLE;DLE;DOLE;FR;FRANCE;FR432
LFRK;CFR;CAEN;CFR;CAEN;FR;FRANCE;FR251
LFSA;QBQ;BESANCON OFF-LINE POINT;QBQ;BESANCON;FR;FRANCE;FR431
LFMU;BZR;BEZIERS;BZR;BEZIERS;FR;FRANCE;FR822
LFAT;LTQ;LE TOUQUET;LTQ;LE TOUQUET;FR;FRANCE;FR302
LFST;SXB;STRASBOURG ENTZHEIM AIRPORT;SXB;STRASBOURG;FR;FRANCE;FR421
LFCK;DCM;CASTRES;DCM;CASTRES;FR;FRANCE;FR627
LFCI;LBI;ALBI;LBI;ALBI;FR;FRANCE;FR627
LFRM;LME;LE MANS ARNAGE AIRPORT;LME;LE MANS;FR;FRANCE;FR514
LFBD;BOD;BORDEAUX AIRPORT;BOD;BORDEAUX;FR;FRANCE;FR612
LFKJ;AJA;AJACCIO;AJA;AJACCIO;FR;FRANCE;FR831
LFOT;TUF;TOURS ST SYMPHORIEN AIRPORT;TUF;TOURS;FR;FRANCE;FR244
LFOE;EVX;EVREUX;EVX;EVREUX;FR;FRANCE;FR232
KORE;ORE;ORLEANS;ORE;ORLEANS;FR;FRANCE;FR246
LFAC;CQF;CALAIS MARCK APT;CQF;CALAIS;FR;FRANCE;FR302
LFLV;VHY;VICHY;VHY;VICHY;FR;FRANCE;FR721
LFTU;XSK;ST RAPHAEL OFF-LINE PT;XSK;ST RAPHAEL;FR;FRANCE;FR825
KCMR;CMR;COLMAR;CMR;COLMAR;FR;FRANCE;FR422
LFMD;CEQ;CANNES MANDELIEU;CEQ;CANNES;FR;FRANCE;FR823
KANE;ANE;ANGERS MARCE AIRPORT;ANE;ANGERS;FR;FRANCE;FR512
LFRH;LRT;LORIENT;LRT;LORIENT;FR;FRANCE;FR524
LFTW;FNI;NIMES;FNI;NIMES;FR;FRANCE;FR812
LFCR;RDZ;RODEZ;RDZ;RODEZ;FR;FRANCE;FR622
LFTH;XHE;HYERES OFF-LINE PT;XHE;HYERES;FR;FRANCE;FR223
LFQI;XCB;CAMBRAI OFF-LINE PT;XCB;CAMBRAI;FR;FRANCE;FR301
LFPN;TNF;TOUSSUS-LE-NOBLE;TNF;TOUSSUS-LE-NOBLE;FR;FRANCE;FR103
LFHS;XBK;BOURG EN BRESSE OFF-LINE PT;XBK;BOURG EN BRESSE;FR;FRANCE;FR815
LFDM;XMR;MARMANDE OFF-LINE PT;XMR;MARMANDE;FR;FRANCE;FR614
LFLC;CFE;CLERMONT-FERRAND;CFE;CLERMONT-FERRAND;FR;FRANCE;FR724
LFKF;FSC;FIGARI;FSC;FIGARI;FR;FRANCE;FR831
LFOB;BVA;PARIS BEAUVAIS-TILLE AIRPORT;PAR;PARIS;FR;FRANCE;FR101
LFBU;ANG;ANGOULEME;ANG;ANGOULEME;FR;FRANCE;FR531
LFOI;XAB;ABBEVILLE OFF-LINE PT;XAB;ABBEVILLE;FR;FRANCE;FR223
LFRJ;LDV;LANDIVISIAU;LDV;LANDIVISIAU;FR;FRANCE;FR522
LFHU;AHZ;ALPE D'HUEZ;AHZ;ALPE D'HUEZ;FR;FRANCE;FR714
LFAY;QAM;AMIENS OFF-LINE POINT;QAM;AMIENS;FR;FRANCE;FR223
LFRD;DNR;DINARD;DNR;DINARD;FR;FRANCE;FR523
LFMO;XOG;ORANGE OFF-LINE PT;XOG;ORANGE;FR;FRANCE;FR826
KXME;XME;MAUBEUGE OFF-LINE PT;XME;MAUBEUGE;FR;FRANCE;FR301
LFBO;TLS;TOULOUSE BLAGNAC APT;TLS;TOULOUSE;FR;FRANCE;FR623
KBVE;BVE;BRIVE-LA-GAILLARDE;BVE;BRIVE-LA-GAILLARDE;FR;FRANCE;FR631
LFCA;XCX;CHATELLERAULT OFF-LINE PT;XCX;CHATELLERAULT;FR;FRANCE;FR223
LFRS;NTE;NANTES ATLANTIQUE AIRPORT;NTE;NANTES;FR;FRANCE;FR511
LFLY;LYN;LYON BRON APT;LYS;LYON;FR;FRANCE;FR716
KXMR;XMR;MARMANDE OFF-LINE PT;XMR;MARMANDE;FR;FRANCE;FR614
LFRU;MXN;MORLAIX;MXN;MORLAIX;FR;FRANCE;FR522
LFKB;BIA;BASTIA;BIA;BASTIA;FR;FRANCE;FR832
LFDB;XMW;MONTAUBAN OFF-LINE PT;XMW;MONTAUBAN;FR;FRANCE;FR628
LFLA;AUF;AUXERRE;AUF;AUXERRE;FR;FRANCE;FR264
LFQV;XCZ;CHARLEVILLE MEZIERES OFF-LINE PT;XCZ;CHARLEVILLE MEZIERES;FR;FRANCE;FR222
LFJL;ETZ;METZ/NANCY;ETZ;METZ/NANCY;FR;FRANCE;FR223
LFQG;NVS;NEVERS;NVS;NEVERS;FR;FRANCE;FR262
LFCC;ZAO;CAHORS;ZAO;CAHORS;FR;FRANCE;FR625
KXBP;XBP;LA BAULE LES PINS OFF-LINE PT;XBP;LA BAULE LES PINS;FR;FRANCE;FR433
LFHY;XMU;MOULIN SUR ALLIER OFF-LINE PT;XMU;MOULIN SUR ALLIER;FR;FRANCE;FR815
LFLW;AUR;AURILLAC;AUR;AURILLAC;FR;FRANCE;FR722
LFLN;SYT;ST YAN;SYT;ST YAN;FR;FRANCE;FR223
LFMK;CCF;CARCASSONNE;CCF;CARCASSONNE;FR;FRANCE;FR811
LFQQ;LIL;LILLE LESQUIN AIRPORT;LIL;LILLE;FR;FRANCE;FR301
LFBV;BVE;BRIVE-LA-GAILLARDE;BVE;BRIVE-LA-GAILLARDE;FR;FRANCE;FR631
LFPT;POX;PARIS CERGY PONTOISE AIRPORT;PAR;PARIS;FR;FRANCE;FR101
LFDI;XLR;LIBOURNE OFF-LINE PT;XLR;LIBOURNE;FR;FRANCE;FR612
LFBK;MCU;MONTLUCON;MCU;MONTLUCON;FR;FRANCE;FR263
LFBG;CNG;COGNAC;CNG;COGNAC;FR;FRANCE;FR531
LFSQ;BOR;BELFORT;BOR;BELFORT;FR;FRANCE;FR434
LFIO;XYT;TOULOUSE MONTAUDRAN APT;TLS;TOULOUSE;FR;FRANCE;FR623
LFBX;PGX;PERIGUEUX;PGX;PERIGUEUX;FR;FRANCE;FR232
LFMI;QIE;ISTRES OFF-LINE POINT;QIE;ISTRES;FR;FRANCE;FR824
LFLP;NCY;ANNECY;NCY;ANNECY;FR;FRANCE;FR718
LFBM;XMJ;MONT DE MARSAN OFF-LINE PT;XMJ;MONT DE MARSAN;FR;FRANCE;FR263
LFSD;DIJ;DIJON;DIJ;DIJON;FR;FRANCE;FR261
LFCH;XAC;ARCACHON OFF-LINE PT;XAC;ARCACHON;FR;FRANCE;FR612
LFRA;ANE;ANGERS MARCE AIRPORT;ANE;ANGERS;FR;FRANCE;FR512
LFMV;AVN;AVIGNON CAUMONT AIRPORT;AVN;AVIGNON;FR;FRANCE;FR826
LFOF;XAN;ALENCON OFF-LINE PT;XAN;ALENCON;FR;FRANCE;FR723
LFLS;GNB;LYON GRENOBLE SAINT GEOIRS APT;LYS;LYON;FR;FRANCE;FR716
LFLJ;CVF;COURCHEVEL;CVF;COURCHEVEL;FR;FRANCE;FR815
LFHP;LPY;LE PUY;LPY;LE PUY;FR;FRANCE;FR612
LFAD;XCP;COMPIEGNE OFF-LINE PT;XCP;COMPIEGNE;FR;FRANCE;FR222
LFMT;MPL;MONTPELLIER MEDITERRANEE APT;MPL;MONTPELLIER;FR;FRANCE;FR813
LFAF;XLN;LAON OFF-LINE PT;XLN;LAON;FR;FRANCE;FR221
LFDT;XTB;TARBES OFF-LINE PT;XTB;TARBES;FR;FRANCE;FR626
LFPC;CSF;CREIL;CSF;CREIL;FR;FRANCE;FR222
LFCY;RYN;ROYAN;RYN;ROYAN;FR;FRANCE;FR532
LFLL;LYS;LYON SAINT EXUPERY APT;LYS;LYON;FR;FRANCE;FR716
LFBE;EGC;BERGERAC;EGC;BERGERAC;FR;FRANCE;FR611
LFBI;PIS;POITIERS BIARD AIRPORT;PIS;POITIERS;FR;FRANCE;FR534
LFRN;RNS;RENNES ST JACQUES AIRPORT;RNS;RENNES;FR;FRANCE;FR523
LFBZ;BIQ;BIARRITZ;BIQ;BIARRITZ;FR;FRANCE;FR615
LFSW;XEP;EPERNAY OFF-LINE PT;XEP;EPERNAY;FR;FRANCE;FR223
KDNR;DNR;DINARD;DNR;DINARD;FR;FRANCE;FR523
LFNB;MEN;MENDE;MEN;MENDE;FR;FRANCE;FR814
LFOJ;ORE;ORLEANS;ORE;ORLEANS;FR;FRANCE;FR246
LFRG;DOL;DEAUVILLE;DOL;DEAUVILLE;FR;FRANCE;FR251
LFMA;QXB;AIX-EN-PROVENCE RAIL STATION;QXB;AIX-EN-PROVENCE;FR;FRANCE;FR824
LFOH;LEH;LE HAVRE;LEH;LE HAVRE;FR;FRANCE;FR232
LFBT;LDE;LOURDES/TARBES;LDE;LOURDES/TARBES;FR;FRANCE;FR815
LFRI;EDM;LA ROCHE SUR YON;EDM;LA ROCHE SUR YON;FR;FRANCE;FR223
LFLH;XCD;CHALON SUR SAONE OFF-LINE PT;XCD;CHALON SUR SAONE;FR;FRANCE;FR815
LFHV;XVF;VILLEFRANCHE SUR SAONE OFF-LINE PT;XVF;VILLEFRANCHE SUR SAONE;FR;FRANCE;FR264
LFMP;PGF;PERPIGNAN;PGF;PERPIGNAN;FR;FRANCE;FR815
KRYN;RYN;ROYAN;RYN;ROYAN;FR;FRANCE;FR532
LFAB;DPE;DIEPPE;DPE;DIEPPE;FR;FRANCE;FR232
LFBA;AGF;AGEN;AGF;AGEN;FR;FRANCE;FR614
LFTZ;LTT;ST TROPEZ;LTT;ST TROPEZ;FR;FRANCE;FR825
LFBN;NIT;NIORT;NIT;NIORT;FR;FRANCE;FR533
LFLB;CMF;CHAMBERY;CMF;CHAMBERY;FR;FRANCE;FR223
KGNB;GNB;LYON GRENOBLE SAINT GEOIRS APT;LYS;LYON;FR;FRANCE;FR716
LFLQ;XMK;MONTELIMAR OFF-LINE PT;XMK;MONTELIMAR;FR;FRANCE;FR263
LFPG;CDG;PARIS CHARLES DE GAULLE APT;PAR;PARIS;FR;FRANCE;FR101
LFDN;RCO;ROCHEFORT;RCO;ROCHEFORT;FR;FRANCE;FR717
LFRV;VNE;VANNES;VNE;VANNES;FR;FRANCE;FR524
LFMN;NCE;NICE;NCE;NICE;FR;FRANCE;FR823
LFRC;CER;CHERBOURG;CER;CHERBOURG;FR;FRANCE;FR815
LFRZ;SNR;ST NAZAIRE;SNR;ST NAZAIRE;FR;FRANCE;FR211
LFBP;PUF;PAU;PUF;PAU;FR;FRANCE;FR615
LFAK;XDK;DUNKERQUE OFF-LINE PT;XDK;DUNKERQUE;FR;FRANCE;FR301
LFLD;BOU;BOURGES;BOU;BOURGES;FR;FRANCE;FR241
LFKC;CLY;CALVI;CLY;CALVI;FR;FRANCE;FR832
KRNE;RNE;ROANNE;RNE;ROANNE;FR;FRANCE;FR715
LFML;MRS;MARSEILLE PROVENCE APT;MRS;MARSEILLE;FR;FRANCE;FR824
EGNX;EMA;NOTTINGHAM EAST MIDLANDS AIRPORT;NQT;NOTTINGHAM;GB;UNITED KINGDOM;UKK41
KJER;JER;JERSEY;JER;JERSEY;GB;UNITED KINGDOM;UKD42
EGQJ;GQJ;MACHRIHANISH;GQJ;MACHRIHANISH;GB;UNITED KINGDOM;UKM63
KSOY;SOY;STRONSAY;SOY;STRONSAY;GB;UNITED KINGDOM;UKM65
EGNV;MME;TEESSIDE;MME;TEESSIDE;GB;UNITED KINGDOM;UKC12
EGPH;EDI;EDINBURGH;EDI;EDINBURGH;GB;UNITED KINGDOM;UKM38
EGNC;CAX;CARLISLE;CAX;CARLISLE;GB;UNITED KINGDOM;UKD12
EGDG;NQY;NEWQUAY;NQY;NEWQUAY;GB;UNITED KINGDOM;UKK30
EGUA;UHF;UPPER HEYFORD;UHF;UPPER HEYFORD;GB;UNITED KINGDOM;UKF23
EGQB;BOL;BALLY KELLY;BOL;BALLY KELLY;GB;UNITED KINGDOM;UKN05
KCBG;CBG;CAMBRIDGE;CBG;CAMBRIDGE;GB;UNITED KINGDOM;UKD53
EGPN;DND;DUNDEE;DND;DUNDEE;GB;UNITED KINGDOM;UKM21
EGEN;NRL;NORTH RONALDSAY;NRL;NORTH RONALDSAY;GB;UNITED KINGDOM;UKN04
EGTK;OXF;OXFORD;OXF;OXFORD;GB;UNITED KINGDOM;UKJ33
EGSH;NWI;NORWICH;NWI;NORWICH;GB;UNITED KINGDOM;UKH13
KXVG;XVG;DARLINGTON RAIL STATION;XVG;DARLINGTON;GB;UNITED KINGDOM;UKC13
EGPA;KOI;KIRKWALL;KOI;KIRKWALL;GB;UNITED KINGDOM;UKM65
EGBN;NQT;NOTTINGHAM AIRPORT;NQT;NOTTINGHAM;GB;UNITED KINGDOM;UKK41
EGHL;QLA;LASHAM OFF-LINE PT;QLA;LASHAM;GB;UNITED KINGDOM;UKK41
EGXC;QCY;CONINGSBY OFF-LINE POINT;QCY;CONINGSBY;GB;UNITED KINGDOM;UKF30
EGLC;LCY;LONDON CITY APT;LON;LONDON;GB;UNITED KINGDOM;UKL11
EGFE;HAW;HAVERFORDWEST;HAW;HAVERFORDWEST;GB;UNITED KINGDOM;UKN04
EGQS;LMO;LOSSIEMOUTH;LMO;LOSSIEMOUTH;GB;UNITED KINGDOM;UKM62
EGPL;BEB;BENBECULA;BEB;BENBECULA;GB;UNITED KINGDOM;UKM64
EGJA;ACI;ALDERNEY;ACI;ALDERNEY;GB;UNITED KINGDOM;UKK21
EGEP;PPW;PAPA WESTRAY;PPW;PAPA WESTRAY;GB;UNITED KINGDOM;UKN04
EGSY;SZD;SHEFFIELD;SZD;SHEFFIELD;GB;UNITED KINGDOM;UKE32
EGKB;BQH;LONDON BIGGIN HILL APT;LON;LONDON;GB;UNITED KINGDOM;UKL11
EGHJ;BBP;BEMBRIDGE;BBP;BEMBRIDGE;GB;UNITED KINGDOM;UKJ42
EGVJ;BWY;WOODBRIDGE;BWY;WOODBRIDGE;GB;UNITED KINGDOM;UKJ42
KSWI;SWI;SWINDON;SWI;SWINDON;GB;UNITED KINGDOM;UKK13
EGMD;LYX;LYDD;LYX;LYDD;GB;UNITED KINGDOM;UKJ42
EGEC;CAL;CAMPBELTOWN;CAL;CAMPBELTOWN;GB;UNITED KINGDOM;UKM63
EGPB;LSI;SHETLAND ISLANDS SUMBURGH APT;SDZ;SHETLAND ISLANDS;GB;UNITED KINGDOM;UKN01
EGGD;BRS;BRISTOL;BRS;BRISTOL;GB;UNITED KINGDOM;UKK11
KXNO;XNO;NORTHALLERTON RAIL STATION;XNO;NORTHALLERTON;GB;UNITED KINGDOM;UKN04
EGBJ;GLO;GLOUCESTER;GLO;GLOUCESTER;GB;UNITED KINGDOM;UKK11
EGPU;TRE;TIREE;TRE;TIREE;GB;UNITED KINGDOM;UKM63
EGHH;BOH;BOURNEMOUTH;BOH;BOURNEMOUTH;GB;UNITED KINGDOM;UKH12
EGVO;ODH;ODIHAM;ODH;ODIHAM;GB;UNITED KINGDOM;UKJ33
EGUN;MHZ;MILDENHALL APT;MHZ;MILDENHALL;GB;UNITED KINGDOM;UKH14
EGET;LWK;SHETLAND ISLANDS LERWICK/TINGWALL APT;SDZ;SHETLAND ISLANDS;GB;UNITED KINGDOM;UKN01
EGHD;PLH;PLYMOUTH;PLH;PLYMOUTH;GB;UNITED KINGDOM;UKL22
EGLL;LHR;LONDON HEATHROW APT;LON;LONDON;GB;UNITED KINGDOM;UKL11
EGSC;CBG;CAMBRIDGE;CBG;CAMBRIDGE;GB;UNITED KINGDOM;UKD53
EGAE;LDY;LONDONDERRY;LDY;LONDONDERRY;GB;UNITED KINGDOM;UKN04
EGPF;GLA;GLASGOW INTERNATIONAL AIRPORT;GLA;GLASGOW;GB;UNITED KINGDOM;UKM34
KNDY;NDY;SANDAY;NDY;SANDAY;GB;UNITED KINGDOM;UKM65
EGNT;NCL;NEWCASTLE;NCL;NEWCASTLE;GB;UNITED KINGDOM;UKL17
EGGP;LPL;LIVERPOOL;LPL;LIVERPOOL;GB;UNITED KINGDOM;UKD52
EGKK;LGW;LONDON GATWICK APT;LON;LONDON;GB;UNITED KINGDOM;UKL11
EGJJ;JER;JERSEY;JER;JERSEY;GB;UNITED KINGDOM;UKD42
EGDY;YEO;YEOVILTON;YEO;YEOVILTON;GB;UNITED KINGDOM;UKK43
KPIK;PIK;GLASGOW PRESTWICK APT;GLA;GLASGOW;GB;UNITED KINGDOM;UKM34
EGAC;BHD;BELFAST CITY APT;BFS;BELFAST;GB;UNITED KINGDOM;UKN01
EGPD;ABZ;ABERDEEN;ABZ;ABERDEEN;GB;UNITED KINGDOM;UKM50
EGDL;LYE;LYNEHAM;LYE;LYNEHAM;GB;UNITED KINGDOM;UKK15
EGNR;CEG;CHESTER;CEG;CHESTER;GB;UNITED KINGDOM;UKN01
EGPW;UNT;UNST;UNT;UNST;GB;UNITED KINGDOM;UKM66
EPGM;SCS;SHETLAND ISLANDS SCATSTA APT;SDZ;SHETLAND ISLANDS;GB;UNITED KINGDOM;UKN01
EGQL;ADX;ST ANDREWS;ADX;ST ANDREWS;GB;UNITED KINGDOM;UKH33
EGWU;NHT;NORTHOLT;NHT;NORTHOLT;GB;UNITED KINGDOM;UKN04
EGNH;BLK;BLACKPOOL;BLK;BLACKPOOL;GB;UNITED KINGDOM;UKD42
EGAA;BFS;BELFAST INTERNATIONAL APT;BFS;BELFAST;GB;UNITED KINGDOM;UKN01
EGMC;SEN;SOUTHEND;SEN;SOUTHEND;GB;UNITED KINGDOM;UKN04
EGBB;BHX;BIRMINGHAM INTERNATIONAL AIRPORT;BHX;BIRMINGHAM;GB;UNITED KINGDOM;UKK41
