pk^env_id^validity_from^validity_to^3char_code^2char_code^num_code^name^name2^alliance_code^alliance_status^type(Cargo;Pax scheduled;Dummy;Gds;charTer;Ferry;Rail)^wiki_link
air-myanmar-airways^^1946-01-01^^MMA^8M^599^Myanmar Airways International^^^^^http://en.wikipedia.org/wiki/Myanmar_Airways_International
air-myanmar-utd^^1948-09-15^^UBA^UB^665^Myanmar National Airlines^UTD Myanmar^^^^http://en.wikipedia.org/wiki/Myanmar_National_Airlines
air-nacil-indian-airline^^^^^IC^58^Nacil Indian Airline^^^^^
air-nakina-air-service^^^^^T2^0^Nakina Air Service^Taba Aereos^^^^
air-nam-air^^2013-12-11^^NIH^IN^274^NAM Air^^^^^http://en.wikipedia.org/wiki/NAM_Air
air-nasair^^2007-02-01^^KNE^XY^593^Flynas^Nas Air^^^^http://en.wikipedia.org/wiki/Flynas
air-nasair-uair^^^^^UE^770^Nasair^^^^^
air-national-airlines^^^^MUA^N8^416^National Airlines^^^^^
air-national-airways-ethiopia^^2007-11-01^^^7N^789^National Airways Ethiopia^^^^^http://en.wikipedia.org/wiki/National_Airways_Ethiopia
air-national-airways^^2015-05-01^^^9Y^0^National Airways^^^^^
air-national-jet-systems^^2009-03-01^^JTE^NC^0^Cobham Aviation Services Australia^QantasLink^OneWorld^Affiliate^^http://en.wikipedia.org/wiki/Cobham_Aviation_Services_Australia
air-nature-air^^^^^5C^0^Nature Air^^^^^
air-naysa^^^^NAY^ZN^595^Naysa^Air Bourbon^^^^
air-nego-airline-one^^^^^YA^0^Nego Airline One^^^^^
air-neos^^2002-03-08^^NOS^NO^703^Neos^^^^^http://en.wikipedia.org/wiki/Neos_(airline)
air-nepal-airlines^^^^RNA^RA^285^Nepal Airlines^Nepal Air^^^^
air-nesma-airlines^^2010-07-18^^NMA^NE^477^Nesma Airlines^^^^^http://en.wikipedia.org/wiki/Nesma_Airlines
air-netjets-aviation^^^^^1I^0^Netjets Aviation^^^^^
air-new-england-airlines^^^^NEA^EJ^0^New England Airlines^New Englan^^^^
air-new-livingston^^^^NVL^JN^401^New Livingston^Newlivingston^^^^
air-nextjet^^^^NTJ^2N^121^Nextjet^Nextjet^^^^
air-nordic-regional-airlines^^2011-10-20^^WBA^N7^0^Nordic Regional Airlines^Norra^^^^http://en.wikipedia.org/wiki/Nordic_Regional_Airlines
air-nice-helicopteres^^^^^JX^179^Nice Helicopteres^Nice Helicopt^^^^
air-niger-airlines^^^^NIN^6N^720^Niger Airlines^^^^^
air-nigerian-eagle^^^^NIG^NG^708^Aero Contractors Company Nigeria^^^^^
air-niki^^2003-01-01^^NLY^HG^0^Niki^^OneWorld^Affiliate^^http://en.wikipedia.org/wiki/Niki_%28airline%29
air-nile-air^^^^NIA^NP^325^Nile Air^Nile Air^^^^
air-nok-air^^^^^DD^0^Nok Air^^^^^
air-nokscoot-airlines^^2015-05-20^^NCT^XW^478^NokScoot^NokScoot Airlines Company Limited^^^^http://en.wikipedia.org/wiki/NokScoot
air-non-iata-codeshare-carrier^^^^^XH^0^Non Iata Codeshare Carrier^^^^^
air-nordavia^^^^AUL^5N^316^Jsc Nordavia^Jsc Nordavia^^^^
air-nord-wind^^^^NWS^N4^0^Nord Wind^^^^^
air-nordic-global-airlines^^2011-04-01^^NGB^NJ^0^Nordic Global Airlines^^^^C^http://en.wikipedia.org/wiki/Nordic_Global_Airlines
air-norfolk-air^^^^^N5^0^Norfolk Air^^^^^
air-north-american-airlines^^^^NAO^NA^455^North American Airlines^North America^^^^
air-north-flying^^2014-01-01^^^M3^0^North Flying^^^^^
air-northwest-airlines^^^^^NW^0^Northwest Airlines^Nwest Airlines^^^^
air-northwestern-air-lease^^^^PLR^J3^0^Northwestern Air Lease^Nw Air Lease^^^^
air-north-wright-air^^^^^HW^0^North Wright Air^North Wright^^^^
air-norwegian-air-int^^2012-01-01^^IBK^D8^0^Norwegian Air International^^^^^http://en.wikipedia.org/wiki/Norwegian_Long_Haul
air-norwegian-air-shuttle^^1993-01-01^^NAX^DY^328^Norwegian Air Shuttle (NAS)^^^^^http://en.wikipedia.org/wiki/Norwegian_Air_Shuttle
air-norwegian-long-haul^^2012-01-01^^NLH^DU^0^Norwegian Long Haul^^^^^http://en.wikipedia.org/wiki/Norwegian_Long_Haul
air-nouvelair^^1990-03-21^^LBT^BJ^796^Nouvelair^^^^^http://en.wikipedia.org/wiki/Nouvelair
air-nova-airlines-northcoast^^^^NVR^N9^326^Nova Airlines^Northcoast Av^^^^
air-nova-airlines^^^^NOV^O9^948^Nova Airlines^^^^^
air-novoair^^^^^VQ^855^Novoair^^^^P^
air-nyasa-express^^^^^7Q^0^Elite Airways^^^^^
air-oceanair^^1998-01-01^^ONE^O6^247^Avianca Brasil^Oceanair^^^^http://en.wikipedia.org/wiki/Avianca_Brazil
air-okapi-airlines^^^^HND^OI^0^Hinterland Aviation^Italiatour^^^^
air-okay-airways^^^^OKA^BK^866^Okay Airways^Paradise Isl^^^^http://en.wikipedia.org/wiki/Okay_Airways
air-polynesian-airlines^^1959-01-01^^PAO^OL^162^Polynesian Airlines^^^^^http://en.wikipedia.org/wiki/Polynesian_Airlines
air-olympic-air^^2009-09-29^^OAL^OA^50^Olympic Air^^^^^http://en.wikipedia.org/wiki/Olympic_Air
air-oman-air^^1993-01-01^^OAS^WY^910^Oman Air^^^^^http://en.wikipedia.org/wiki/Oman_Air
air-onejet^^2015-04-06^^^J1^528^OntJet^^^^^http://en.wikipedia.org/wiki/OneJet
air-onur-air^^1992-04-14^^OHY^8Q^66^Onur Air^^^^^http://en.wikipedia.org/wiki/Onur_Air
air-openskies^^2008-03-01^^^EC^284^OpenSkies^^OneWorld^Affiliate^^http://en.wikipedia.org/wiki/OpenSkies
air-orbest^^2007-01-01^^OBS^6O^0^Orbest^^^^^http://en.wikipedia.org/wiki/Orbest
air-ord-air-charter^^^^^RF^0^Ord Air Charter^^^^^
air-orenair^^1992-01-01^^ORB^R2^291^Orenair^Orenburg Airlines^^^^http://en.wikipedia.org/wiki/Orenair
air-orenburg-region-airlines^^^^^O7^0^Orenburg Region Airlines^^^^^
air-oriental-air-bridge^^^^NGK^OC^0^Oriental Air Bridge^Omni Aviacao^^^^
air-orient-thai-airlines^^1995-01-01^^OEA^OX^578^Orient Thai Airlines^^^^^http://en.wikipedia.org/wiki/Orient_Thai_Airlines
air-our-airline^^1970-02-14^^RON^ON^123^Nauru Airlines^Our Airline^^^^http://en.wikipedia.org/wiki/Nauru_Airlines
air-pacific-airways^^^^^3F^0^Pacific Airways^^^^^
air-pacific-coastal-airlines^^^^PCO^8P^905^Pacific Coastal Airlines^Pac Coastal^^^^
air-pacific-wings^^^^ANV^LW^568^Pacific Wings^Air Nevada^^^^
air-pakistan-airlines^^1955-01-10^^PIA^PK^214^Pakistan International Airlines (PIA)^^^^^http://en.wikipedia.org/wiki/Pakistan_International_Airlines
air-palau-asia-pacific^^^^^0P^0^Palau Pacific Airways^^^^^http://en.wikipedia.org/wiki/Palau_Pacific_Airways
air-palau-national-airlines^^^2014-10-01^^4L^0^Palau National Airlines^^^^^
air-panama-airways^^^^^8A^691^Panama Airways^^^^^
air-papillon-airways^^^^^HI^563^Papillon Airways^Papillonair^^^^
air-pascan-aviation^^^^PSC^P6^0^Pascan Aviation^^^^^
air-passaredo^^^^PTB^P3^0^Passaredo^^^^^
air-pawa-dominicana^^2003-01-01^^PWD^7N^185^Pan American World Airways Dominicana^PAWA Dominicana^^^^http://en.wikipedia.org/wiki/PAWA_Dominicana
air-peach-aviation^^^^APJ^MM^0^Peach Aviation^Medellin^^^^
air-pegasus-airlines^^1990-01-01^^PGT^PC^624^Pegasus Airlines^^^^^http://en.wikipedia.org/wiki/Pegasus_Airlines
air-pegasus-asia^^2006-01-01^^MBB^ZM^887^Pegasus Asia^Air Manas^^^^http://en.wikipedia.org/wiki/Pegasus_Asia
air-penair^^^^PEN^KS^339^Penair^Pen Air^^^^
air-peoples-viennaline^^^^PEV^PE^335^Peoples Viennaline^^^^^
air-perimeter-aviation^^^^^YP^0^Perimeter Aviation^^^^^
air-peruvian-air-lines^^2008-10-29^^PVN^P9^602^Peruvian Airlines^^^^^http://en.wikipedia.org/wiki/Peruvian_Airlines
air-petra-airlines^^^^PTR^9P^311^Air Arabia Jordan^Petra Airlines^^^^http://en.wikipedia.org/wiki/Air_Arabia_Jordan
air-philippine-airlines^^1941-03-15^^PAL^PR^79^Philippine Airlines^^^^^http://en.wikipedia.org/wiki/Philippine_Airlines
air-piedmont-airlines^^1955-01-01^^PDT^PT^531^Piedmont Airlines^^^^^http://en.wikipedia.org/wiki/Piedmont_Airlines
air-pison-airways^^^^LFM^3I^0^Pison Airways Ltd^Virgin Austra^^^^
air-plus-ultra^^^^^PU^663^Plus Ultra Líneas Aéreas^^^^^
air-pobeda^^2014-12-01^^^DP^0^Pobeda^^^^^http://en.wikipedia.org/wiki/Pobeda_(airline)
air-polar-airlines^^^^RKA^PI^545^Polar Airlines^^^^P^
air-porter-airlines^^2006-10-23^^POE^PD^451^Porter Airlines^^^^^http://en.wikipedia.org/wiki/Porter_Airlines
air-portugalia^^1988-01-01^^PGA^NI^685^Portugalia^Portugália–Companhia Portuguesa de Transportes Aéreos^^^^http://en.wikipedia.org/wiki/Portug%C3%A1lia
air-precision-air^^1993-01-01^^PRF^PW^31^Precision Air^^^^^http://en.wikipedia.org/wiki/Precision_Air
air-premium-jet^^^^^0J^254^Premium Jet AG^^^^^
air-primera-air^^2003-01-01^^PRI^PF^0^Primera Air^^^^^http://en.wikipedia.org/wiki/Primera_Air
air-primera-air-nordic^^2015-04-01^^^6F^0^Primera Air Nordic^^^^^http://en.wikipedia.org/wiki/Primera_Air
air-primera-air-scandinavia^^2003-01-01^^PRI^PF^834^Primera Air Scandinavia^JetX^^^^http://en.wikipedia.org/wiki/Primera_Air
air-private-wings^^^^^8W^0^Private Wings^Private Wings^^^^
air-proflight-commuter^^^^PFZ^P0^659^Proflight Commuter^Proflight^^^^
air-pm-air^^^^^Z3^0^PM Air^^^^P^
air-psa-airlines^^1995-01-01^^JIA^OH^320^PSA Airlines^US Airways Express^^^^http://en.wikipedia.org/wiki/PSA_Airlines
air-provincial-airlines^^^^SPR^PB^967^Provincial Airlines^Provincial^^^^
air-publiccharters-com^^^^^P1^351^Publiccharters Com^Publiccharter^^^^
air-pullmantur-air^^2003-06-23^^PLM^EB^460^Wamos Air^Pullmantur Air^^^^http://en.wikipedia.org/wiki/Wamos_Air
air-punto-azul^^^^^ZR^0^Punto Azul^^^^^
air-qantas^^1921-03-01^^QFA^QF^81^Qantas^^OneWorld^Member^^http://en.wikipedia.org/wiki/Qantas
air-qatar-airways^^1994-01-20^^QTR^QR^157^Qatar Airways^^OneWorld^Future^^http://en.wikipedia.org/wiki/Qatar_Airways
air-qazaq-air^^2015-07-20^^^IQ^0^Qazaq Air^^^^^http://en.wikipedia.org/wiki/Qazaq_Air
air-qeshm-air^^^^IRQ^QB^237^Qeshm Air^Sky Georgia^^^^
air-qingdao-airlines^^^^^QW^912^Qingdao Airlines^Qw BLUE Wings^^^^
air-quantum-air^^^^^QO^263^Quantum Air^^^^^
air-quebecair-express^^^^^Q0^0^Quebecair Express^^^^^
air-rainbow-airlines^^2015-11-01^^RAT^RT^0^Rainbow Airlines^^^^^
air-redemption^^^^RNE^2O^0^Redemption^^^^^
air-red-wings-airlines^^^^RWZ^WZ^309^Red Wings Airlines^^^^^
air-regent-airways^^^^^RX^652^Regent Airways^^^^^
air-region-airline^^^^^RK^0^Region Airline^^^^^
air-regional-air-services^^^^REG^8N^0^Regional Air Services^^^^^
air-regional-express^^2002-01-01^^RXA^ZL^899^Regional Express^^^^^http://en.wikipedia.org/wiki/Regional_Express_Airlines
air-regionsair^^^^^3C^507^Calima Aviacion^Corporate Exp^^^^
air-reliable-unique-services^^^^RLB^R4^827^Reliable Unique Services^Stc Russia^^^^
air-republic-airline^^1998-01-01^^MEP^YX^453^Republic Airline^^^^^http://en.wikipedia.org/wiki/Republic_Airlines
air-robin-hood-aviation^^^^^RH^0^Robin Hood Aviation^^^^^
air-romavia^^^^^WQ^0^Romavia^^^^^
air-rossiya-airlines^^1992-01-01^^SDM^FV^195^Rossiya^Rossiya — Russian Airlines^^^^http://en.wikipedia.org/wiki/Rossiya_%28airline%29
air-rotana-jet^^2011-04-18^^RJD^RG^482^Rotana Jet^^^^^http://en.wikipedia.org/wiki/Rotana_Jet
air-royal-air-force^^^^RFR^RR^0^Royal Air Force^RAF NO^^^^
air-royal-air-maroc^^1957-01-01^^RAM^AT^147^Royal Air Maroc (RAM)^^^^^http://en.wikipedia.org/wiki/Royal_Air_Maroc
air-royal-brunei^^^^RBA^BI^672^Royal Brunei^Royalbrunei^^^^
air-royal-falcon^^^^RFJ^RL^372^Royal Falcon^^^^^
air-royal-flight^^2014-01-01^^ABG^4R^^Royal Flight^^^^^http://en.wikipedia.org/wiki/Royal_Flight_%28airline%29
air-royal-jordanian^^1963-12-09^^RJA^RJ^512^Royal Jordanian^Ryljordania^OneWorld^Member^^http://en.wikipedia.org/wiki/Royal_Jordanian
air-royal-wings^^^^^RY^561^Royal Wings^European Exec^^^^
air-ruili-airlines^^^^^DR^0^Ruili Airlines^Air Link^^^^
air-rusline^^^^RLU^7R^362^Rusline^Rusline^^^^
air-rutaca^^^^^RM^0^Rutaca^^^^^
air-rwandair-express^^^^RWD^WB^459^Rwandair Express^Rwandair^^^^
air-ryanair-arctic-transportation^^^^RYA^7S^^Ryan Air Services^Arctic Transportation Services^^^C^http://en.wikipedia.org/wiki/Ryan_Air_Services
air-ryanair^^1985-07-08^^RYR^FR^0^Ryanair^^^^^http://en.wikipedia.org/wiki/Ryanair
air-sabaidee-airways^^2012-07-01^^VGO^E3^0^New Gen Airways^Sabaidee Airways^^^^http://en.wikipedia.org/wiki/New_Gen_Airways
air-saereo^^^^^MZ^532^Saereo^Merpati^^^^
air-safair^^^^SFR^FA^0^Safair^^^^^
air-safi-airways^^^^SFW^4Q^741^Safi Airways^^^^^
air-saint-barth-commuter^^^^SBU^PV^0^Saint Barth Commuter^Pauknair^^^^
air-sansa^^^^LRS^RZ^684^Sansa^Pan Am Exp^^^^
air-santa-barbara-airlines^^^^BBR^S3^249^Santa Barbara Airlines^Santa Barbara^^^^
air-saratov-airlines^^^^^6W^26^Saratov Airlines^^^^^
air-sat-airlines^^2013-12-08^^SHU^HZ^598^Aurora Airlines^SAT Airlines^^^^http://en.wikipedia.org/wiki/Aurora_(airline)
air-sata-air-acores^^1947-06-15^^RZO^SP^737^SATA Air Açores^^^^^http://en.wikipedia.org/wiki/SATA_Air_A%C3%A7ores
air-sata^^1991-01-01^^RZO^S4^331^SATA International^^^^^http://en.wikipedia.org/wiki/SATA_International
air-satena^^1962-01-01^^NSE^9R^0^SATENA^^^^^http://en.wikipedia.org/wiki/SATENA
air-saudi-arabian-airlines^^1945-01-01^^SVA^SV^65^Saudia^Saudi Arabian Airlines^Skyteam^Member^^http://en.wikipedia.org/wiki/Saudia
air-sayakhat-airlines^^^^SAH^W7^271^Sayakhat Airlines^Sayakhat Air^^^^
air-scandinavian-airlines^^1946-08-01^^SAS^SK^117^Scandinavian Airlines^SAS^Star Alliance^Member^^http://en.wikipedia.org/wiki/Scandinavian_Airlines
air-scat-airlines^^1997-01-01^^VSV^DV^655^SCAT Airlines^^^^^http://en.wikipedia.org/wiki/SCAT_Airlines
air-scenic-airlines^^^^EGJ^YR^398^Scenic Airlines^^^^^
air-scoot^^2012-06-04^^SCO^TZ^668^Scoot^^^^^http://en.wikipedia.org/wiki/Scoot
air-scott-air^^^^^I4^0^Scott Air^^^^^
air-seaborne-airlines^^1992-01-01^^SBS^BB^376^Seaborne Airlines^^^^^http://en.wikipedia.org/wiki/Seaborne_Airlines
air-seair^^^^^XO^0^Seair^Xinjiang^^^^
air-seaport-airlines^^2008-06-05^^SQH^K5^609^SeaPort Airlines^Wings of Alaska^^^P^http://en.wikipedia.org/wiki/SeaPort_Airlines
air-senegal-airlines^^^^^DN^440^Senegal Airlines^^^^^
air-servant-air^^^^^8D^0^Servant Air^^^^^
air-servicios-aereos-andes^^^^AND^FP^323^Servicios Aereos De Los Andes^^^^^
air-servicios-aereos-profesionales^^^^PSV^5S^0^Servicios Aereos Profesionales^^^^^
air-severstal-aircompany^^^^SSF^D2^103^Severstal Air Company^^^^^http://en.wikipedia.org/wiki/Severstal_Air_Company
air-shaheen-air^^^^SAI^NL^740^Shaheen Air^^^^^
air-shandong-airlines^^1994-01-01^^CDG^SC^324^Shandong Airlines^^^^^http://en.wikipedia.org/wiki/Shandong_Airlines
air-shanghai-airlines^^1985-01-01^^CSH^FM^774^Shanghai Airlines^^Skyteam^Affiliate^^http://en.wikipedia.org/wiki/Shanghai_Airlines
air-sharp-aviation^^^^^SH^0^Sharp Aviation^Fly Me^^^^
air-shenzhen-airlines^^1993-09-17^^CSZ^ZH^479^Shenzhen Airlines^^Star Alliance^Member^^http://en.wikipedia.org/wiki/Shenzhen_Airlines
air-shun-tak-china^^^^^8S^802^Shun Tak China^^^^^
air-shuttle-america^^1995-01-01^^TCF^S5^0^Shuttle America^^^^^http://en.wikipedia.org/wiki/Shuttle_America
air-siam-air-transport^^^^^O8^874^Siam Air Transport^^^^^
air-siam-ga^^^^^5E^0^Siam Ga^Base Regional^^^^
air-siberia-airlines^^1992-05-01^^SBI^S7^421^S7 Airlines^^OneWorld^Member^^http://en.wikipedia.org/wiki/S7_Airlines
air-sichuan-airlines^^1988-01-01^^CSC^3U^876^Sichuan Airlines^^^^^http://en.wikipedia.org/wiki/Sichuan_Airlines
air-silkair^^1992-01-01^^SLK^MI^629^SilkAir^^^^^http://en.wikipedia.org/wiki/SilkAir
air-silk-way-airlines^^2001-01-01^^AZQ^ZP^463^Silk Way Airlines^^^^^http://en.wikipedia.org/wiki/Silk_Way_Airlines
air-silver-airways^^2010-01-01^^GFT^3M^449^Silver Airways^^^^PC^http://en.wikipedia.org/wiki/Silver_Airways
air-singapore-airlines^^1947-05-01^^SIA^SQ^618^Singapore Airlines^^Star Alliance^Member^^http://en.wikipedia.org/wiki/Singapore_Airlines
air-sirena^^^^^1M^0^Sirena Jsc^Sertel^^^^
air-sirena-travel^^^^^1H^446^Sirena Travel^^^^^
air-sky-airline^^2001-12-01^^SKU^H2^605^Sky Airline^^^^^http://en.wikipedia.org/wiki/Sky_Airline
air-sky-bahamas-airlines^^^^SBM^Q7^0^Sky Bahamas Airlines^^^^^
air-sky-express-greece^^2005-07-01^^SEH^GQ^0^Sky Express^Cretan Aeronautical Exploitations^^^^http://en.wikipedia.org/wiki/Sky_Express_%28Greece%29
air-skyair^^2010-01-26^^^S8^0^SkyAir^Sky Capital Airlines^^^^http://en.wikipedia.org/wiki/SkyAir
air-skyking^^^^SGB^F3^0^Skyking^Fly 1st Class^^^^
air-skymark-airlines^^1998-09-19^^SKY^BC^0^Skymark Airlines^^^^^http://en.wikipedia.org/wiki/Skymark_Airlines
air-skynet-asia^^2002-01-01^^^6J^0^Solaseed Air^Skynet Asia Airways^^^^http://en.wikipedia.org/wiki/Solaseed_Air
air-sky-regional-airlines^^^^^RS^0^Sky Regional Airlines^^^^^
air-sky-taxi^^^^IGA^TE^0^Sky Taxi^^^^^
air-skytrans-regional^^^^SKP^Q6^0^Skytrans Regional^Mineralnye Vo^^^P^
air-skywest-airlines^^1972-01-01^^SKW^OO^302^SkyWest Airlines^^^^^http://en.wikipedia.org/wiki/SkyWest_Airlines
air-sky-wings-asia-airlines^^2011-06-13^^SWM^ZA^969^Sky Angkor Airlines^Skywings Asia Airlines^^^^http://en.wikipedia.org/wiki/Sky_Angkor_Airlines
air-skywise^^2015-02-11^^SWZ^C9^0^Skywise^Cabolor^^^^http://en.wikipedia.org/wiki/Skywise_%28airline%29
air-skywork-airlines^^1983-01-01^^SRK^SX^772^SkyWork Airlines^^^^^http://en.wikipedia.org/wiki/SkyWork_Airlines
air-slok-air^^^^OKS^S0^503^Slok Air International^^^^^
air-small-planet-airline^^^^LLP^P7^0^Small Planet Airline^East Line Air^^^^
air-smart-aviation^^^^SME^M4^334^Smart Aviation^Nayzak Air^^^^
air-smartlynx-airlines^^1993-01-01^^ART^6Y^0^SmartLynx Airlines^^^^T^http://en.wikipedia.org/wiki/SmartLynx_Airlines
air-smartwings^^2008-01-01^^TVS^QS^797^Smartwings^Travel Service^^^^http://en.wikipedia.org/wiki/SmartWings
air-smokey-bay-air^^^^EIX^2E^0^Smokey Bay Air^Ei Air Export^^^^
air-sol-aviation^^^^^ZS^0^Kazaviaspas^^^^^http://en.wikipedia.org/wiki/Kazaviaspas
air-sol-lineas-aereas^^2005-01-01^^OLS^8R^300^Sol Líneas Aéreas^^^^^http://en.wikipedia.org/wiki/Sol_L%C3%ADneas_A%C3%A9reas
air-solomon-airlines^^^^SOL^IE^193^Solomon Airlines^Solomon Air^^^^
air-somon-air^^2008-02-01^^SMR^SZ^413^Somon Air^^^^P^http://en.wikipedia.org/wiki/Somon_Air
air-songbird-airways^^1990-01-01^^SGB^6K^0^Songbird Airways^^^^^http://en.wikipedia.org/wiki/Songbird_Airways
air-sounds-air^^1986-01-01^^SDA^S8^0^Sounds Air^^^^^http://en.wikipedia.org/wiki/Sounds_Air
air-south-african-airlink^^1995-01-01^^LNK^4Z^749^Airlink^South African Airlink^^^^http://en.wikipedia.org/wiki/Airlink
air-south-african-airways^^1934-02-01^^SAA^SA^83^South African Airways^SAA^Star Alliance^Member^^http://en.wikipedia.org/wiki/South_African_Airways
air-south-african-express^^1994-04-24^^EXY^XZ^29^South African Express^SA Express^^^^http://en.wikipedia.org/wiki/South_African_Express
air-south-airlines^^1999-04-19^^OTL^YG^233^South Airlines^^^^^http://en.wikipedia.org/wiki/South_Airlines
air-southern-air-charter^^^^^PL^0^Southern Air Charter^^^^^
air-southern-airways^^2013-01-01^^LTD^9X^677^Southern Airways^Executive Express Aviation^^^^http://en.wikipedia.org/wiki/Southern_Airways_Express
air-southern-star-airlines^^^^^4P^0^Travel Air^^^^^
