iata_code;location_type;country_code;geoname_link;name;asciiname;lang_code;name_list
ABJ;A;CI;http://geonames.org/6296433 ;0.0611036514532;Port Bouet Airport;Port Bouet Airport;ar;
ABJ;C;CI;http://geonames.org/2293538 ;0.0611036514532;Abidjan;Abidjan;ar;أبيدجان
ABT;CA;SA;http://geonames.org/6300010 ;0.012477858081;Al Baha Airport;Al Baha Airport;ar;
ABZ;A;GB;http://geonames.org/6296624 ;0.0765934173297;Aberdeen International Airport;Aberdeen International Airport;ar;
ABZ;C;GB;http://geonames.org/2657832 ;0.0765934173297;Aberdeen;Aberdeen;ar;أبردين
ACC;A;GH;http://geonames.org/2299288 ;0.0735374565541;Kotoka International Airport;Kotoka International Airport;ar;
ACC;C;GH;http://geonames.org/2306104 ;0.0735374565541;Accra;Accra;ar;أكرا
ADD;A;ET;http://geonames.org/6297257 ;0.237113302917;Addis Ababa Bole International Airport;Addis Ababa Bole International Airport;ar;
ADD;C;ET;http://geonames.org/344979 ;0.237113302917;Addis Ababa;Addis Ababa;ar;أديس أبابا
ADE;A;YE;http://geonames.org/6300134 ;0.0103166919764;Aden Airport;Aden Airport;ar;
ADE;C;YE;http://geonames.org/415189 ;0.0103166919764;Aden;Aden;ar;عدن
ADL;A;AU;http://geonames.org/6301322 ;0.0860416518168;Adelaide Airport;Adelaide Airport;ar;
ADL;C;AU;http://geonames.org/2078025 ;0.0860416518168;Adelaide;Adelaide;ar;أديليد
AGA;A;MA;http://geonames.org/6297198 ;0.0189563240241;Agadir–Al Massira Airport;Agadir-Al Massira Airport;ar;مطار المسيرة
AGA;C;MA;http://geonames.org/2561668 ;0.0189563240241;Agadir;Agadir;ar;أڭادير
AGP;A;ES;http://geonames.org/6299346 ;0.0960467524372;Málaga Airport;Malaga Airport;ar;
AGP;C;ES;http://geonames.org/2514256 ;0.104590416559;Málaga;Malaga;ar;ملقة=مالقة
AHB;A;SA;http://geonames.org/6300008 ;0.0589287725042;Abha Regional Airport;Abha Regional Airport;ar;
AHB;C;SA;http://geonames.org/110690 ;0.0589287725042;Abha;Abha;ar;أبها=Abhā|p
AHO;A;IT;http://geonames.org/6299565 ;0.0136526654668;Alghero-Fertilia Airport;Alghero-Fertilia Airport;ar;
AHO;C;IT;http://geonames.org/3183284 ;0.0136526654668;Alghero;Alghero;ar;
AJA;A;FR;http://geonames.org/6299395 ;0.0180467219761;Ajaccio Napoleon Bonaparte Airport;Ajaccio Napoleon Bonaparte Airport;ar;
AJA;C;FR;http://geonames.org/3038334 ;0.0180467219761;Ajaccio;Ajaccio;ar;أجاكسيو
AJF;A;SA;http://geonames.org/399410 ;0.0153057170946;Al-Jawf Domestic Airport;Al-Jawf Domestic Airport;ar;الجوف
AJF;C;SA;http://geonames.org/102527 ;0.0153057170946;Sakakah;Sakakah;ar;Sakākā=سكاكا
AKL;A;NZ;http://geonames.org/6232134 ;0.179789559744;Auckland International Airport;Auckland International Airport;ar;
AKL;C;NZ;http://geonames.org/2193733 ;0.179789559744;Auckland;Auckland;ar;أوكلاند
ALC;A;ES;http://geonames.org/6255112 ;0.0605314981138;Alicante Airport;Alicante Airport;ar;
ALC;C;ES;http://geonames.org/2521978 ;0.0888351660146;Alicante;Alicante;ar;أليكانته
ALG;A;DZ;http://geonames.org/6296363 ;0.170692791563;Algiers Houari Boumediene Airport;Algiers Houari Boumediene Airport;ar;مطار هواري بومدين الدولي
ALG;C;DZ;http://geonames.org/2507480 ;0.170692791563;Algiers;Algiers;ar;الجزائر
AMD;A;IN;http://geonames.org/6301029 ;0.0452407102407;Sardar Vallabhbhai Patel International Airport;Sardar Vallabhbhai Patel International Airport;ar;
AMD;C;IN;http://geonames.org/1279233 ;0.0452407102407;Ahmedabad;Ahmedabad;ar;أحمد آباد
AMM;A;JO;http://geonames.org/393598 ;0.0761611408149;Queen Alia International Airport;Queen Alia International Airport;ar;مطار الملكة علياء الدولي
AMM;C;JO;http://geonames.org/250441 ;0.0761611408149;Amman;Amman;ar;عمّان|p
AMS;A;NL;http://geonames.org/6296680 ;0.531337436967;Amsterdam Airport Schiphol;Amsterdam Airport Schiphol;ar;مطار سخيبول أمستردام
AMS;C;NL;http://geonames.org/2759794 ;0.535060794037;Amsterdam;Amsterdam;ar;أمستردام
ANK;A;TR;http://geonames.org/6301794 ;;Ankara Etimesgut Air Base;Ankara Etimesgut Air Base;ar;
ANK;C;TR;http://geonames.org/323786 ;0.0813193822116;Ankara;Ankara;ar;أنقرة
AOI;A;IT;http://geonames.org/6299602 ;0.0097567187244;Ancona Falconara Airport;Ancona Falconara Airport;ar;
AOI;C;IT;http://geonames.org/3183089 ;0.0097567187244;Ancona;Ancona;ar;
AQI;CA;SA;http://geonames.org/393741 ;0.0107957896331;Qaisumah Domestic Airport;Qaisumah Domestic Airport;ar;
ASM;A;ER;http://geonames.org/6297302 ;0.00977445198994;Asmara Airport;Asmara Airport;ar;
ASM;C;ER;http://geonames.org/343300 ;0.00977445198994;Asmara;Asmara;ar;أسمرة
ATH;A;GR;http://geonames.org/6299484 ;0.180683317372;Athens Eleftherios Venizelos International Airport;Athens Eleftherios Venizelos International Airport;ar;
ATH;C;GR;http://geonames.org/264371 ;0.180683317372;Athens;Athens;ar;أثينا
ATL;A;US;http://geonames.org/4199556 ;0.82563798008;Hartsfield-Jackson Atlanta International Airport;Hartsfield-Jackson Atlanta International Airport;ar;مطار هارتسفيلد جاكسون
ATL;C;US;http://geonames.org/4180439 ;0.810438394735;Atlanta;Atlanta;ar;أتلانتا، جورجيا
ATQ;A;IN;http://geonames.org/6301092 ;0.016755865315;Sri Guru Ram Dass Jee International Airport;Sri Guru Ram Dass Jee International Airport;ar;
ATQ;C;IN;http://geonames.org/1278710 ;0.016755865315;Amritsar;Amritsar;ar;أمريتسار
AUH;A;AE;http://geonames.org/6300092 ;0.244130470068;Abu Dhabi International Airport;Abu Dhabi International Airport;ar;مطار أبوظبي الدولي
AUH;C;AE;http://geonames.org/292968 ;0.248160787285;Abu Dhabi;Abu Dhabi;ar;أبوظبي|p
BAH;A;BH;http://geonames.org/290288 ;0.0949043281012;Bahrain International Airport;Bahrain International Airport;ar;مَطَار اَلْبَحْرَيْن اَلدَّوْلِي
BAH;C;BH;http://geonames.org/290291 ;0.0949043281012;Kingdom of Bahrain;Kingdom of Bahrain;ar;البحرين=دَوْلَة اَلْبَحْرَيْن=مملكة البحرين
BCN;A;ES;http://geonames.org/3115882 ;0.220368311015;Barcelona–El Prat Airport;Barcelona-El Prat Airport;ar;
BCN;C;ES;http://geonames.org/3128760 ;0.30835850413;Barcelona;Barcelona;ar;برشلونة
BDJ;A;ID;http://geonames.org/6301262 ;0.0348367070692;Syamsudin Noor Airport;Syamsudin Noor Airport;ar;
BDJ;C;ID;http://geonames.org/1650213 ;0.0348367070692;Banjarmasin;Banjarmasin;ar;
BDQ;A;IN;http://geonames.org/7668569 ;0.0109241606097;Vadodara Airport;Vadodara Airport;ar;
BDQ;C;IN;http://geonames.org/1253573 ;0.0109241606097;Vadodara;Vadodara;ar;فادودارا
BDS;A;IT;http://geonames.org/6299542 ;0.0172387347913;Brindisi – Salento Airport;Brindisi - Salento Airport;ar;
BDS;C;IT;http://geonames.org/3181528 ;0.0172387347913;Brindisi;Brindisi;ar;
BEG;A;RS;http://geonames.org/6299779 ;0.0684197030542;Belgrade Nikola Tesla Airport;Belgrade Nikola Tesla Airport;ar;
BEG;C;RS;http://geonames.org/792680 ;0.0684197030542;Belgrade;Belgrade;ar;بلغراد
BER;A;DE;http://geonames.org/8181624 ;0.0197072648792;Berlin Brandenburg Airport;Berlin Brandenburg Airport;ar;مطار برلين براندنبرغ
BER;C;DE;http://geonames.org/2950159 ;0.200714089126;Berlin;Berlin;ar;برلين
BES;A;FR;http://geonames.org/6299451 ;0.0150962981032;Brest-Bretagne;Brest-Bretagne;ar;
BES;C;FR;http://geonames.org/3030300 ;0.0150962981032;Brest;Brest;ar;
BEY;A;LB;http://geonames.org/276636 ;0.0714179283428;Beirut International Airport;Beirut International Airport;ar;مطار بيروت رفيق الحريري الدولي
BEY;C;LB;http://geonames.org/276781 ;0.0714179283428;Beirut;Beirut;ar;بيروت|p=بَيْرُوت
BFN;A;ZA;http://geonames.org/994067 ;0.0159574233994;Bloemfontein Airport;Bloemfontein Airport;ar;
BFN;C;ZA;http://geonames.org/1018725 ;0.0159574233994;Bloemfontein;Bloemfontein;ar;بلومفونتين
BGF;A;CF;http://geonames.org/6296971 ;0.008525269307;Bangui Airport;Bangui Airport;ar;
BGF;C;CF;http://geonames.org/2389853 ;0.008525269307;Bangui;Bangui;ar;
BHH;CA;SA;http://geonames.org/6300011 ;0.0128921736022;Bisha;Bisha;ar;
BHJ;A;IN;http://geonames.org/6301034 ;0.00722809841273;Bhuj Airport;Bhuj Airport;ar;
BHJ;C;IN;http://geonames.org/1275812 ;0.00722809841273;Bhuj;Bhuj;ar;
BHO;A;IN;http://geonames.org/6301036 ;0.0109337859183;Raja Bhoj International Airport;Raja Bhoj International Airport;ar;
BHO;C;IN;http://geonames.org/1275841 ;0.0109337859183;Bhopal;Bhopal;ar;بوبال
BHX;A;GB;http://geonames.org/6296572 ;0.161196882226;Birmingham Airport;Birmingham Airport;ar;مطار برمينغهام
BHX;C;GB;http://geonames.org/2655603 ;0.161196882226;Birmingham;Birmingham;ar;برمينغهام
BIA;A;FR;http://geonames.org/6299392 ;0.0188850497861;Bastia-Poretta;Bastia-Poretta;ar;
BIA;C;FR;http://geonames.org/3034640 ;0.0188850497861;Bastia;Bastia;ar;باستيا
BIO;A;ES;http://geonames.org/6299328 ;0.0420918160811;Bilbao Airport;Bilbao Airport;ar;
BIO;C;ES;http://geonames.org/3128026 ;0.0481694887052;Bilbao;Bilbao;ar;بلباو
BIQ;A;FR;http://geonames.org/6299382 ;0.0190139377093;Biarritz – Anglet – Bayonne Airport;Biarritz - Anglet - Bayonne Airport;ar;
BIQ;C;FR;http://geonames.org/3032797 ;0.0190139377093;Biarritz;Biarritz;ar;
BJL;A;GM;http://geonames.org/2411651 ;0.00875718523645;Banjul International Airport;Banjul International Airport;ar;
BJL;C;GM;http://geonames.org/2413876 ;0.00875718523645;Banjul;Banjul;ar;بانجول
BJS;C;CN;http://geonames.org/1816670 ;0.527321782166;Beijing;Beijing;ar;بكين
BKK;A;TH;http://geonames.org/6301137 ;0.316699356874;Suvarnabhumi Airport;Suvarnabhumi Airport;ar;مطار سوفارنابومي الدولي
BKK;C;TH;http://geonames.org/1609350 ;0.376845773287;Bangkok;Bangkok;ar;بانكوك
BKO;A;ML;http://geonames.org/6297167 ;0.0216633393995;Bamako–Sénou International Airport;Bamako-Senou International Airport;ar;
BKO;C;ML;http://geonames.org/2460596 ;0.0216633393995;Bamako;Bamako;ar;باماكو
BLQ;A;IT;http://geonames.org/6290247 ;0.0665213461041;Bologna Guglielmo Marconi Airport;Bologna Guglielmo Marconi Airport;ar;
BLQ;C;IT;http://geonames.org/3181928 ;0.0665213461041;Bologna;Bologna;ar;بولونيا
BLR;A;IN;http://geonames.org/7303386 ;0.14182736395;Kempegowda International Airport;Kempegowda International Airport;ar;
BLR;C;IN;http://geonames.org/1277333 ;0.14182736395;Bengaluru;Bengaluru;ar;بنغالور
BNE;A;AU;http://geonames.org/6301292 ;0.229571225892;Brisbane Airport;Brisbane Airport;ar;
BNE;C;AU;http://geonames.org/2174003 ;0.229571225892;Brisbane;Brisbane;ar;بريزبين
BOD;A;FR;http://geonames.org/6299367 ;0.0608951743849;Bordeaux–Mérignac Airport;Bordeaux-Merignac Airport;ar;
BOD;C;FR;http://geonames.org/3031582 ;0.0640764732878;Bordeaux;Bordeaux;ar;بوردو
BOM;A;IN;http://geonames.org/6301032 ;0.286872600398;Chhatrapati Shivaji International Airport;Chhatrapati Shivaji International Airport;ar;مطار تشاتراباتي شيفاجي الدولي
BOM;C;IN;http://geonames.org/1275339 ;0.286872600398;Mumbai;Mumbai;ar;مومباي
BOS;A;US;http://geonames.org/4937646 ;0.325504183038;Logan International Airport;Logan International Airport;ar;مطار لوجان الدولي
BOS;C;US;http://geonames.org/4930956 ;0.325504183038;Boston;Boston;ar;بوسطن
BRE;A;DE;http://geonames.org/3208171 ;0.0404681256909;Bremen Airport;Bremen Airport;ar;
BRE;C;DE;http://geonames.org/2944388 ;0.0404681256909;Bremen;Bremen;ar;بريمن=مدينة بريمن
BRI;A;IT;http://geonames.org/6299535 ;0.0329648303141;Bari "Karol Wojtyła" Airport;Bari "Karol Wojtyla" Airport;ar;
BRI;C;IT;http://geonames.org/3182351 ;0.0329648303141;Bari;Bari;ar;باري
BRS;A;GB;http://geonames.org/6296587 ;0.0929630915275;Bristol Airport;Bristol Airport;ar;مطار بريستول
BRS;C;GB;http://geonames.org/2654675 ;0.12665893626;Bristol;Bristol;ar;بريستول
BRU;A;BE;http://geonames.org/6296486 ;0.238989832395;Brussels Airport;Brussels Airport;ar;مطار بروكسل الدولي
BRU;C;BE;http://geonames.org/2800866 ;0.271684411398;Brussels;Brussels;ar;بروكسل
BTH;A;ID;http://geonames.org/6301230 ;0.0626938669082;Hang Nadim Airport;Hang Nadim Airport;ar;
BTH;C;ID;http://geonames.org/6295587 ;0.0626938669082;Batam;Batam;ar;باتام
BUD;A;HU;http://geonames.org/6299519 ;0.112769376034;Budapest Ferenc Liszt International Airport;Budapest Ferenc Liszt International Airport;ar;
BUD;C;HU;http://geonames.org/3054643 ;0.112769376034;Budapest;Budapest;ar;بودابست
BUH;C;RO;http://geonames.org/683506 ;0.115228354255;Bucharest;Bucharest;ar;بوخارست
BWN;A;BN;http://geonames.org/1820821 ;0.0280605294982;Brunei Airport;Brunei Airport;ar;
BWN;C;BN;http://geonames.org/1820906 ;0.0280605294982;Bandar Seri Begawan;Bandar Seri Begawan;ar;بندر سري بكاوان
BZV;A;CG;http://geonames.org/6296955 ;0.0264876180233;Maya-Maya Airport;Maya-Maya Airport;ar;
BZV;C;CG;http://geonames.org/2260535 ;0.0264876180233;Brazzaville;Brazzaville;ar;برازافيل
CAG;A;IT;http://geonames.org/6301780 ;0.0295210951838;Cagliari Elmas Airport;Cagliari Elmas Airport;ar;
CAG;C;IT;http://geonames.org/2525473 ;0.0295210951838;Cagliari;Cagliari;ar;كالياري
CAI;A;EG;http://geonames.org/6297293 ;0.167605255078;Cairo International Airport;Cairo International Airport;ar;ميناء القاهرة الجوي
CAI;C;EG;http://geonames.org/360630 ;0.167605255078;Cairo;Cairo;ar;القاهرة
CAN;A;CN;http://geonames.org/6301359 ;0.356646719686;Guangzhou Baiyun International Airport;Guangzhou Baiyun International Airport;ar;مطار قوانغتشو باييون الدولي
CAN;C;CN;http://geonames.org/1809858 ;0.356646719686;Guangzhou;Guangzhou;ar;قوانتشو
CCJ;A;IN;http://geonames.org/7668634 ;0.020805540281;Calicut International Airport;Calicut International Airport;ar;
CCJ;C;IN;http://geonames.org/1265873 ;0.020805540281;Kozhikode;Kozhikode;ar;
CCU;A;IN;http://geonames.org/6301069 ;0.140863106315;Netaji Subhas Chandra Bose International Airport;Netaji Subhas Chandra Bose International Airport;ar;
CCU;C;IN;http://geonames.org/1275004 ;0.140863106315;Kolkata;Kolkata;ar;كلكتا
CDG;A;FR;http://geonames.org/6269554 ;0.782315181376;Paris Charles de Gaulle Airport;Paris Charles de Gaulle Airport;ar;مطار باريس شارل دو غول الدولي
CFE;A;FR;http://geonames.org/6299399 ;0.0125790145096;Clermont-Ferrand Auvergne Airport;Clermont-Ferrand Auvergne Airport;ar;
CFE;C;FR;http://geonames.org/3024635 ;0.0125790145096;Clermont-Ferrand;Clermont-Ferrand;ar;كليرمون فيران
CGK;A;ID;http://geonames.org/6301878 ;0.326008558559;Soekarno-Hatta International Airport;Soekarno-Hatta International Airport;ar;مطار_سوكارنو_هاتا_الدولي
CJB;A;IN;http://geonames.org/6301121 ;0.0204757175862;Coimbatore International Airport;Coimbatore International Airport;ar;
CJB;C;IN;http://geonames.org/1273865 ;0.0204757175862;Coimbatore;Coimbatore;ar;كويمباتور
CKY;A;GN;http://geonames.org/6297246 ;0.0158243516893;Conakry International Airport;Conakry International Airport;ar;
CKY;C;GN;http://geonames.org/2422465 ;0.0158243516893;Conakry;Conakry;ar;
CLY;A;FR;http://geonames.org/6299393 ;0.0105543822957;Calvi - Sainte-Catherine Airport;Calvi - Sainte-Catherine Airport;ar;
CLY;C;FR;http://geonames.org/3029090 ;0.0105543822957;Calvi;Calvi;ar;
CMB;A;LK;http://geonames.org/6301060 ;0.0830521687442;Bandaranayake International Air Port;Bandaranayake International Air Port;ar;
CMB;C;LK;http://geonames.org/1248991 ;0.0830521687442;Colombo;Colombo;ar;كولمبو
CMH;A;US;http://geonames.org/4521777 ;0.0506353279807;Port Columbus International Airport;Port Columbus International Airport;ar;
CMH;C;US;http://geonames.org/4509177 ;0.0506353279807;Columbus;Columbus;ar;كولومبوس، أوهايو
CMN;A;MA;http://geonames.org/6297212 ;0.178603019516;Mohammed V International Airport;Mohammed V International Airport;ar;
COK;A;IN;http://geonames.org/7626292 ;0.0518742023784;Cochin International Airport;Cochin International Airport;ar;
COK;C;IN;http://geonames.org/1273874 ;0.0518742023784;Cochin;Cochin;ar;
COO;A;BJ;http://geonames.org/6296398 ;0.0161434282902;Cotonou Airport;Cotonou Airport;ar;
COO;C;BJ;http://geonames.org/2394819 ;0.0161434282902;Cotonou;Cotonou;ar;كوتونو
CPH;A;DK;http://geonames.org/2619034 ;0.225118201285;Copenhagen Airport;Copenhagen Airport;ar;مطار كوبنهاغن
CPH;C;DK;http://geonames.org/2618425 ;0.225118201285;Copenhagen;Copenhagen;ar;كوبنهاغن
CPT;A;ZA;http://geonames.org/3368972 ;0.0904732271424;Cape Town International Airport;Cape Town International Airport;ar;
CPT;C;ZA;http://geonames.org/3369157 ;0.0904732271424;Cape Town;Cape Town;ar;كيب تاون
CTA;A;IT;http://geonames.org/6290291 ;0.0592343886511;Catania–Fontanarossa Airport;Catania-Fontanarossa Airport;ar;مطار كاتانيا-فونتاناروسا
CTA;C;IT;http://geonames.org/2525068 ;0.0592343886511;Catania;Catania;ar;كاتانيا
DAC;A;BD;http://geonames.org/6301871 ;0.067218296281;Kurmitola, Dia;Kurmitola, Dia;ar;
DAC;C;BD;http://geonames.org/1185241 ;0.067218296281;Dhaka;Dhaka;ar;دكا
DAM;A;SY;http://geonames.org/6300128 ;0.00601475276909;Damascus Int. Airport;Damascus Int. Airport;ar;
DAM;C;SY;http://geonames.org/170654 ;0.00601475276909;Damascus;Damascus;ar;دمشق
DED;CA;IN;http://geonames.org/7668603 ;0.00816104563638;Dehradun Airport;Dehradun Airport;ar;
DEL;A;IN;http://geonames.org/6301872 ;0.324453394964;Indira Gandhi International Airport;Indira Gandhi International Airport;ar;مطار انديرا غاندي الدولي
DEL;C;IN;http://geonames.org/1273294 ;0.324453394964;Delhi;Delhi;ar;دلهي
DFW;A;US;http://geonames.org/4684943 ;0.764886038338;Dallas/Fort Worth International Airport;Dallas/Fort Worth International Airport;ar;مطار دالاس فورت ورث الدولي
DFW;C;US;http://geonames.org/4684888 ;0.767769699497;Dallas;Dallas;ar;دالاس، تكساس
DIU;A;IN;http://geonames.org/7668568 ;0.00487979448617;Diu Airport;Diu Airport;ar;
DIU;C;IN;http://geonames.org/1272502 ;0.00487979448617;Diu;Diu;ar;
DKR;A;SN;http://geonames.org/2595702 ;0.0447731775808;Léopold Sédar Senghor International Airport;Leopold Sedar Senghor International Airport;ar;
DKR;C;SN;http://geonames.org/2253354 ;0.0447731775808;Dakar;Dakar;ar;داكار
DLA;A;CM;http://geonames.org/6296998 ;0.0311764016585;Douala Obs.;Douala Obs.;ar;
DLA;C;CM;http://geonames.org/2232593 ;0.0311764016585;Douala;Douala;ar;دوالا
DMM;A;SA;http://geonames.org/6300012 ;0.0899481450504;King Fahd International Airport;King Fahd International Airport;ar;مطار الملك فهد الدولي
DMM;C;SA;http://geonames.org/110336 ;0.089909974089;Dammam;Dammam;ar;الدمام
DOH;A;QA;http://geonames.org/6300133 ;0.333595249762;Hamad International Airport;Hamad International Airport;ar;مطار حمد الدولي
DOH;C;QA;http://geonames.org/290030 ;0.333595249762;Doha;Doha;ar;الدوحة=اَلدَّوْحَة
DPS;A;ID;http://geonames.org/6301281 ;0.141305817968;Ngurah-Rai Airport;Ngurah-Rai Airport;ar;
DPS;C;ID;http://geonames.org/1645528 ;0.141305817968;Denpasar;Denpasar;ar;
DTW;A;US;http://geonames.org/4990742 ;0.253687471332;Detroit Metropolitan Wayne County Airport;Detroit Metropolitan Wayne County Airport;ar;
DUB;A;IE;http://geonames.org/6296697 ;0.147204348995;Dublin Airport;Dublin Airport;ar;مطار دبلن الدولي
DUB;C;IE;http://geonames.org/2964574 ;0.147204348995;Dublin;Dublin;ar;دبلن
DUR;A;ZA;http://geonames.org/984894 ;0.0419746622698;King Shaka International Airport;King Shaka International Airport;ar;
DUR;C;ZA;http://geonames.org/1007311 ;0.0428433517749;Durban;Durban;ar;ديربان
DUS;A;DE;http://geonames.org/3206096 ;0.182395678005;Düsseldorf International Airport;Duesseldorf International Airport;ar;مطار دوسلدورف الدولي
DUS;C;DE;http://geonames.org/2934246 ;0.195407604279;Düsseldorf;Duesseldorf;ar;دوسلدورف
DWD;CA;SA;http://geonames.org/6300013 ;0.00562783510789;Dawadmi Domestic Airport;Dawadmi Domestic Airport;ar;مطار الدوادمي المحلي
DXB;A;AE;http://geonames.org/6300096 ;0.49070375038;Dubai International Airport;Dubai International Airport;ar;مطار دبي الدولي
DXB;C;AE;http://geonames.org/292223 ;0.520591428438;Dubai;Dubai;ar;دبي
EAM;CA;SA;http://geonames.org/6300023 ;0.0111307306805;Najran Airport;Najran Airport;ar;
ECN;A;CY;http://geonames.org/6299311 ;0.0255501955235;Ercan International Airport;Ercan International Airport;ar;
ECN;C;CY;http://geonames.org/8531733 ;0.0255501955235;Ercan;Ercan;ar;
EDI;A;GB;http://geonames.org/6296627 ;0.104621700771;Edinburgh Airport;Edinburgh Airport;ar;
EDI;C;GB;http://geonames.org/2650225 ;0.11058212435;Edinburgh;Edinburgh;ar;إدنبرة
EJH;CA;SA;http://geonames.org/6300032 ;0.00632002149795;Wejh;Wejh;ar;
ELQ;A;SA;http://geonames.org/391198 ;0.0311976603504;Prince Nayef bin Abdulaziz Regional Airport;Prince Nayef bin Abdulaziz Regional Airport;ar;مطار الأمير نايف بن عبد العزيز الإقليمي
ELQ;C;SA;http://geonames.org/108933 ;0.0311976603504;Al-Qassim Province;Al-Qassim Province;ar;منطقة القصيم
ELS;A;ZA;http://geonames.org/1020088 ;0.0216015706847;East London Airport;East London Airport;ar;
ELS;C;ZA;http://geonames.org/1006984 ;0.0216015706847;East London;East London;ar;
EUN;A;MA;http://geonames.org/6297211 ;0.00758482338041;Hassan I Airport;Hassan I Airport;ar;
EUN;C;EH;http://geonames.org/2462881 ;0.00758482338041;Laâyoune / El Aaiún;Laayoune / El Aaiun;ar;العيون
FCO;A;IT;http://geonames.org/6299619 ;0.284472671151;Leonardo da Vinci–Fiumicino Airport;Leonardo da Vinci-Fiumicino Airport;ar;مطار ليوناردو دا فينشي
FEZ;A;MA;http://geonames.org/6297200 ;0.00879411010575;Fes-Saïss Airport;Fes-Saiss Airport;ar;مطار فاس سايس الدولي
FEZ;C;MA;http://geonames.org/2548885 ;0.00879411010575;Fes;Fes;ar;فاس
FIH;A;CD;http://geonames.org/2312103 ;0.0519556501929;N'djili Airport;N'djili Airport;ar;
FIH;C;CD;http://geonames.org/2314302 ;0.0519556501929;Kinshasa;Kinshasa;ar;كينشاسا
FLL;A;US;http://geonames.org/4155976 ;0.198305255814;Fort Lauderdale/Hollywood International Airport;Fort Lauderdale/Hollywood International Airport;ar;
FLL;C;US;http://geonames.org/4155966 ;0.198305255814;Fort Lauderdale;Fort Lauderdale;ar;فورت لاودردال، فلوريدا
FLR;A;IT;http://geonames.org/6299629 ;0.0519112079478;Florence Peretola Airport;Florence Peretola Airport;ar;
FLR;C;IT;http://geonames.org/3176959 ;0.0519112079478;Florence;Florence;ar;فلورنسا
FNA;A;SL;http://geonames.org/2406918 ;0.0110158298004;Freetown-Lungi International Airport;Freetown-Lungi International Airport;ar;
