LHR;A;GB;http://geonames.org/2647216 ;0.808784971382;London Heathrow Airport;London Heathrow Airport;ar;مطار لندن هيثرو
CDG;A;FR;http://geonames.org/6269554 ;0.782315181376;Paris Charles de Gaulle Airport;Paris Charles de Gaulle Airport;ar;مطار باريس شارل دو غول الدولي
MAD;C;ES;http://geonames.org/3117735 ;0.572144701857;Madrid;Madrid;ar;مدريد
IST;A;TR;http://geonames.org/6299743 ;0.534654882148;Istanbul Atatürk Airport;Istanbul Atatuerk Airport;ar;مطار أتاتورك الدولي
DXB;C;AE;http://geonames.org/292223 ;0.520591428438;Dubai;Dubai;ar;دبي
FRA;C;DE;http://geonames.org/2925533 ;0.520313528107;Frankfurt am Main;Frankfurt am Main;ar;فرانكفورت
FRA;A;DE;http://geonames.org/6290293 ;0.517136821971;Frankfurt Airport;Frankfurt Airport;ar;مطار فرانكفورت
DXB;A;AE;http://geonames.org/6300096 ;0.49070375038;Dubai International Airport;Dubai International Airport;ar;مطار دبي الدولي
YYZ;A;CA;http://geonames.org/6296338 ;0.482782705448;Toronto Pearson International Airport;Toronto Pearson International Airport;ar;مطار تورونتو بيرسون الدولي
IST;C;TR;http://geonames.org/745044 ;0.451301167178;İstanbul;Istanbul;ar;اسطنبول
LAX;A;US;http://geonames.org/5368418 ;0.427256724211;Los Angeles International Airport;Los Angeles International Airport;ar;مطار لوس أنجلوس الدولي
LAX;C;US;http://geonames.org/5368361 ;0.427256724211;Los Angeles;Los Angeles;ar;لوس أنجلوس=لوس آنجلس
MAD;A;ES;http://geonames.org/6299345 ;0.387592658956;Adolfo Suárez Madrid–Barajas Airport;Adolfo Suarez Madrid-Barajas Airport;ar;مطار مدريد باراخاس الدولي
MUC;A;DE;http://geonames.org/3208399 ;0.375111404266;Munich International Airport;Munich International Airport;ar;مطار ميونخ الدولي
MUC;C;DE;http://geonames.org/2867714 ;0.360050514886;Munich;Munich;ar;ميونخ
KUL;C;MY;http://geonames.org/1735161 ;0.357184419859;Kuala Lumpur;Kuala Lumpur;ar;كوالالمبور
CAN;A;CN;http://geonames.org/6301359 ;0.356646719686;Guangzhou Baiyun International Airport;Guangzhou Baiyun International Airport;ar;مطار قوانغتشو باييون الدولي
CAN;C;CN;http://geonames.org/1809858 ;0.356646719686;Guangzhou;Guangzhou;ar;قوانتشو
KUL;A;MY;http://geonames.org/6301255 ;0.35382665018;Kuala Lumpur International Airport;Kuala Lumpur International Airport;ar;مطار كوالالمبور الدولي
DOH;A;QA;http://geonames.org/6300133 ;0.333595249762;Hamad International Airport;Hamad International Airport;ar;مطار حمد الدولي
DOH;C;QA;http://geonames.org/290030 ;0.333595249762;Doha;Doha;ar;الدوحة=اَلدَّوْحَة
CGK;A;ID;http://geonames.org/6301878 ;0.326008558559;Soekarno-Hatta International Airport;Soekarno-Hatta International Airport;ar;مطار_سوكارنو_هاتا_الدولي
DEL;A;IN;http://geonames.org/6301872 ;0.324453394964;Indira Gandhi International Airport;Indira Gandhi International Airport;ar;مطار انديرا غاندي الدولي
DEL;C;IN;http://geonames.org/1273294 ;0.324453394964;Delhi;Delhi;ar;دلهي
JFK;A;US;http://geonames.org/5122732 ;0.295644595254;John F. Kennedy International Airport;John F. Kennedy International Airport;ar;مطار جون إف كينيدي الدولي
BOM;A;IN;http://geonames.org/6301032 ;0.286872600398;Chhatrapati Shivaji International Airport;Chhatrapati Shivaji International Airport;ar;مطار تشاتراباتي شيفاجي الدولي
BOM;C;IN;http://geonames.org/1275339 ;0.286872600398;Mumbai;Mumbai;ar;مومباي
FCO;A;IT;http://geonames.org/6299619 ;0.284472671151;Leonardo da Vinci–Fiumicino Airport;Leonardo da Vinci-Fiumicino Airport;ar;مطار ليوناردو دا فينشي
JNB;A;ZA;http://geonames.org/993986 ;0.281756652719;O.R. Tambo International Airport;O.R. Tambo International Airport;ar;
JNB;C;ZA;http://geonames.org/993800 ;0.281756652719;Johannesburg;Johannesburg;ar;جوهانسبرغ
MNL;A;PH;http://geonames.org/1701661 ;0.258204272681;Ninoy Aquino Manila International Airport;Ninoy Aquino Manila International Airport;ar;مطار نينوي أكوينو الدولي
MNL;C;PH;http://geonames.org/1701668 ;0.258204272681;Manila;Manila;ar;مانيلا
AUH;C;AE;http://geonames.org/292968 ;0.248160787285;Abu Dhabi;Abu Dhabi;ar;أبوظبي|p
AUH;A;AE;http://geonames.org/6300092 ;0.244130470068;Abu Dhabi International Airport;Abu Dhabi International Airport;ar;مطار أبوظبي الدولي
IAD;A;US;http://geonames.org/4792325 ;0.241100194577;Washington Dulles International Airport;Washington Dulles International Airport;ar;مطار واشنطن دالاس الدولي
ADD;A;ET;http://geonames.org/6297257 ;0.237113302917;Addis Ababa Bole International Airport;Addis Ababa Bole International Airport;ar;
ADD;C;ET;http://geonames.org/344979 ;0.237113302917;Addis Ababa;Addis Ababa;ar;أديس أبابا
SAW;A;TR;http://geonames.org/6299773 ;0.226656949833;Sabiha Gökçen International Airport;Sabiha Goekcen International Airport;ar;
SIN;A;SG;http://geonames.org/1880725 ;0.222045018532;Singapore Changi Airport;Singapore Changi Airport;ar;مطار شانغي سنغافورة
SIN;C;SG;http://geonames.org/1880252 ;0.222045018532;Singapore;Singapore;ar;سنغافورة
NBO;C;KE;http://geonames.org/184745 ;0.186178768575;Nairobi;Nairobi;ar;نيروبي
JED;A;SA;http://geonames.org/6300018 ;0.182700888258;Jeddah King Abdul Aziz International Airport;Jeddah King Abdul Aziz International Airport;ar;
JED;C;SA;http://geonames.org/105343 ;0.182700888258;Jeddah;Jeddah;ar;جدة
CMN;A;MA;http://geonames.org/6297212 ;0.178603019516;Mohammed V International Airport;Mohammed V International Airport;ar;
RUH;A;SA;http://geonames.org/400675 ;0.175633088164;King Khalid International;King Khalid International;ar;
ALG;A;DZ;http://geonames.org/6296363 ;0.170692791563;Algiers Houari Boumediene Airport;Algiers Houari Boumediene Airport;ar;مطار هواري بومدين الدولي
ALG;C;DZ;http://geonames.org/2507480 ;0.170692791563;Algiers;Algiers;ar;الجزائر
NBO;A;KE;http://geonames.org/6297307 ;0.170619286043;Jomo Kenyatta International Airport;Jomo Kenyatta International Airport;ar;
CAI;A;EG;http://geonames.org/6297293 ;0.167605255078;Cairo International Airport;Cairo International Airport;ar;ميناء القاهرة الجوي
CAI;C;EG;http://geonames.org/360630 ;0.167605255078;Cairo;Cairo;ar;القاهرة
RUH;C;SA;http://geonames.org/108410 ;0.161844544198;Riyadh;Riyadh;ar;الرياض
MAN;A;GB;http://geonames.org/6296575 ;0.151263118018;Manchester Airport;Manchester Airport;ar;مطار مانشستر
MAN;C;GB;http://geonames.org/2643123 ;0.151263118018;Manchester;Manchester;ar;مانشستر
MXP;A;IT;http://geonames.org/3174133 ;0.150728664723;Milano Malpensa Airport;Milano Malpensa Airport;ar;مطار مالبينسا
SUB;A;ID;http://geonames.org/6301284 ;0.148091602083;Juanda International Airport;Juanda International Airport;ar;
SUB;C;ID;http://geonames.org/1625822 ;0.148091602083;Surabaya;Surabaya;ar;سورابايا
GVA;A;CH;http://geonames.org/2660644 ;0.143457691004;Aéroport Genève-Cointrin;Aeroport Geneve-Cointrin;ar;
GVA;C;CH;http://geonames.org/2660646 ;0.143457691004;Genève;Geneve;ar;جنيف
BLR;A;IN;http://geonames.org/7303386 ;0.14182736395;Kempegowda International Airport;Kempegowda International Airport;ar;
BLR;C;IN;http://geonames.org/1277333 ;0.14182736395;Bengaluru;Bengaluru;ar;بنغالور
SHJ;A;AE;http://geonames.org/6300099 ;0.139344361008;Sharjah International Airport;Sharjah International Airport;ar;مطار الشارقة الدولي
SHJ;C;AE;http://geonames.org/292672 ;0.139344361008;Sharjah;Sharjah;ar;إمارة الشارقة=الشارقة
MCT;A;OM;http://geonames.org/286348 ;0.123403965956;Muscat International Airport;Muscat International Airport;ar;مطار مسقط الدولي|p
MCT;C;OM;http://geonames.org/287286 ;0.123403965956;Muscat;Muscat;ar;مسقط
MAA;A;IN;http://geonames.org/6301127 ;0.112453955629;Chennai International Airport;Chennai International Airport;ar;
MAA;C;IN;http://geonames.org/1264527 ;0.112453955629;Chennai;Chennai;ar;تشيناي
KWI;A;KW;http://geonames.org/6300091 ;0.0971983087099;Kuwait Internationalairport;Kuwait Internationalairport;ar;كُوَيْت إِنْتَرْنَتُِنَل
KWI;C;KW;http://geonames.org/285787 ;0.0971983087099;Kuwait City;Kuwait City;ar;مدينة الكويت=اَلْكُوَيْت
HYD;A;IN;http://geonames.org/7729997 ;0.0953924301072;Rajiv Gandhi International Airport;Rajiv Gandhi International Airport;ar;
HYD;C;IN;http://geonames.org/1269843 ;0.0953924301072;Hyderabad;Hyderabad;ar;حیدر آباد
BAH;A;BH;http://geonames.org/290288 ;0.0949043281012;Bahrain International Airport;Bahrain International Airport;ar;مَطَار اَلْبَحْرَيْن اَلدَّوْلِي
BAH;C;BH;http://geonames.org/290291 ;0.0949043281012;Kingdom of Bahrain;Kingdom of Bahrain;ar;البحرين=دَوْلَة اَلْبَحْرَيْن=مملكة البحرين
KHI;A;PK;http://geonames.org/6300111 ;0.0945295323473;Karachi Airport;Karachi Airport;ar;
KHI;C;PK;http://geonames.org/1174872 ;0.0945295323473;Karachi;Karachi;ar;كراتشي
DMM;A;SA;http://geonames.org/6300012 ;0.0899481450504;King Fahd International Airport;King Fahd International Airport;ar;مطار الملك فهد الدولي
DMM;C;SA;http://geonames.org/110336 ;0.089909974089;Dammam;Dammam;ar;الدمام
CMB;A;LK;http://geonames.org/6301060 ;0.0830521687442;Bandaranayake International Air Port;Bandaranayake International Air Port;ar;
CMB;C;LK;http://geonames.org/1248991 ;0.0830521687442;Colombo;Colombo;ar;كولمبو
MED;A;SA;http://geonames.org/6300021 ;0.0814361040683;Prince Mohammad bin Abdulaziz Airport;Prince Mohammad bin Abdulaziz Airport;ar;مطار الأمير محمد بن عبد العزيز الدولي
MED;C;SA;http://geonames.org/109223 ;0.0814361040683;Medina;Medina;ar;المدينة=المدينة المنورة
MLE;A;MV;http://geonames.org/6301875 ;0.0814240817028;Malé International Airport;Male International Airport;ar;
MLE;C;MV;http://geonames.org/1282027 ;0.0814240817028;Male;Male;ar;
ESB;A;TR;http://geonames.org/6299725 ;0.0813193822116;Ankara Esenboğa International Airport;Ankara Esenboga International Airport;ar;
KNO;A;ID;http://geonames.org/8556006 ;0.0775254505329;Medan Kuala Namu Airport;Medan Kuala Namu Airport;ar;
AMM;A;JO;http://geonames.org/393598 ;0.0761611408149;Queen Alia International Airport;Queen Alia International Airport;ar;مطار الملكة علياء الدولي
AMM;C;JO;http://geonames.org/250441 ;0.0761611408149;Amman;Amman;ar;عمّان|p
KRT;A;SD;http://geonames.org/372536 ;0.0722870454698;Khartoum International Airport;Khartoum International Airport;ar;
KRT;C;SD;http://geonames.org/379252 ;0.0722870454698;Khartoum;Khartoum;ar;خرطوم
BEY;A;LB;http://geonames.org/276636 ;0.0714179283428;Beirut International Airport;Beirut International Airport;ar;مطار بيروت رفيق الحريري الدولي
BEY;C;LB;http://geonames.org/276781 ;0.0714179283428;Beirut;Beirut;ar;بيروت|p=بَيْرُوت
TUN;A;TN;http://geonames.org/6296465 ;0.0675708614837;Tunis-Carthage Airport;Tunis-Carthage Airport;ar;
TUN;C;TN;http://geonames.org/2464470 ;0.0675708614837;Tunis;Tunis;ar;تونس
DAC;A;BD;http://geonames.org/6301871 ;0.067218296281;Kurmitola, Dia;Kurmitola, Dia;ar;
DAC;C;BD;http://geonames.org/1185241 ;0.067218296281;Dhaka;Dhaka;ar;دكا
AYT;A;TR;http://geonames.org/6299729 ;0.064896563789;Antalya Airport;Antalya Airport;ar;
AYT;C;TR;http://geonames.org/323777 ;0.064896563789;Antalya;Antalya;ar;أنطاليا
AHB;A;SA;http://geonames.org/6300008 ;0.0589287725042;Abha Regional Airport;Abha Regional Airport;ar;
AHB;C;SA;http://geonames.org/110690 ;0.0589287725042;Abha;Abha;ar;أبها=Abhā|p
ISB;A;PK;http://geonames.org/6300119 ;0.0543789907246;Benazir Bhutto International Airport;Benazir Bhutto International Airport;ar;مطار بينظير بوتو الدولي
ISB;C;PK;http://geonames.org/1176615 ;0.0543789907246;Islamabad;Islamabad;ar;إسلام آباد
COK;A;IN;http://geonames.org/7626292 ;0.0518742023784;Cochin International Airport;Cochin International Airport;ar;
COK;C;IN;http://geonames.org/1273874 ;0.0518742023784;Cochin;Cochin;ar;
ADB;A;TR;http://geonames.org/6299750 ;0.0479546695995;İzmir Adnan Menderes International Airport;Izmir Adnan Menderes International Airport;ar;
AMD;A;IN;http://geonames.org/6301029 ;0.0452407102407;Sardar Vallabhbhai Patel International Airport;Sardar Vallabhbhai Patel International Airport;ar;
AMD;C;IN;http://geonames.org/1279233 ;0.0452407102407;Ahmedabad;Ahmedabad;ar;أحمد آباد
LHE;A;PK;http://geonames.org/1331475 ;0.044179680409;Allama Iqbal International Airport;Allama Iqbal International Airport;ar;
LHE;C;PK;http://geonames.org/1172451 ;0.044179680409;Lahore;Lahore;ar;لاهور
ORN;A;DZ;http://geonames.org/6301508 ;0.0376256393494;Oran / Es Senia;Oran / Es Senia;ar;
ORN;C;DZ;http://geonames.org/2485926 ;0.0376256393494;Oran;Oran;ar;وهران=ولاية وهران
LKO;A;IN;http://geonames.org/6301873 ;0.0360016248914;Chaudhary Charan Singh Airport;Chaudhary Charan Singh Airport;ar;
LKO;C;IN;http://geonames.org/1264733 ;0.0360016248914;Lucknow;Lucknow;ar;لكناو
ELQ;A;SA;http://geonames.org/391198 ;0.0311976603504;Prince Nayef bin Abdulaziz Regional Airport;Prince Nayef bin Abdulaziz Regional Airport;ar;مطار الأمير نايف بن عبد العزيز الإقليمي
ELQ;C;SA;http://geonames.org/108933 ;0.0311976603504;Al-Qassim Province;Al-Qassim Province;ar;منطقة القصيم
RAK;A;MA;http://geonames.org/6297215 ;0.0301248743237;Marrakesh Menara Airport;Marrakesh Menara Airport;ar;مطار مراكش المنارة
RAK;C;MA;http://geonames.org/2542997 ;0.0301248743237;Marrakesh;Marrakesh;ar;مراكش
TIF;A;SA;http://geonames.org/6300029 ;0.0270709035521;Taif Regional Airport;Taif Regional Airport;ar;مطار الطائف الإقليمي
TIF;C;SA;http://geonames.org/107968 ;0.0270709035521;Ta’if;Ta'if;ar;الطائف=Aţ Ţā’if
ADA;A;TR;http://geonames.org/6299727 ;0.026304770808;Adana Şakirpaşa Airport;Adana Sakirpasa Airport;ar;
ADA;C;TR;http://geonames.org/325363 ;0.026304770808;Adana;Adana;ar;أضنة
SAH;A;YE;http://geonames.org/6300142 ;0.0262109307188;Sana'a International Airport;Sana'a International Airport;ar;مطار صنعاء الدولي
SAH;C;YE;http://geonames.org/71137 ;0.0262109307188;Sanaa;Sanaa;ar;صنعاء
GIZ;A;SA;http://geonames.org/6300014 ;0.0254191558764;Jizan Regional Airport;Jizan Regional Airport;ar;مطار الملك عبد الله الإقليمي
GIZ;C;SA;http://geonames.org/105299 ;0.0254191558764;Jizan;Jizan;ar;Jāzān=Djāzān=Qīzān=Jīzān=جازان|p
CZL;A;DZ;http://geonames.org/6296371 ;0.024968006971;Mohamed Boudiaf International Airport;Mohamed Boudiaf International Airport;ar;
CZL;C;DZ;http://geonames.org/2501152 ;0.024968006971;Constantine;Constantine;ar;
TUU;A;SA;http://geonames.org/6300028 ;0.0246468067097;Tabuk Regional Airport;Tabuk Regional Airport;ar;تبوك=مطار الأمير سلطان بن عبد العزيز الإقليمي
TUU;C;SA;http://geonames.org/101628 ;0.0246468067097;Tabuk;Tabuk;ar;تبوك
HBE;A;EG;http://geonames.org/6297292 ;0.023880678594;Alexandria Borg El Arab Airport;Alexandria Borg El Arab Airport;ar;
CCJ;A;IN;http://geonames.org/7668634 ;0.020805540281;Calicut International Airport;Calicut International Airport;ar;
CCJ;C;IN;http://geonames.org/1265873 ;0.020805540281;Kozhikode;Kozhikode;ar;
SSH;A;EG;http://geonames.org/6297298 ;0.0197744842483;Sharm el-Sheikh International Airport;Sharm el-Sheikh International Airport;ar;مطار شرم الشيخ الدولي
SSH;C;EG;http://geonames.org/349340 ;0.0197744842483;Sharm el-Sheikh;Sharm el-Sheikh;ar;Awfīr|h=شرم الشيخ|p
HAS;A;SA;http://geonames.org/395011 ;0.0193216405036;Ha'il Regional Airport;Ha'il Regional Airport;ar;Ḩā’il Airport=مطار حائل الإقليمي
HAS;C;SA;http://geonames.org/106281 ;0.0193216405036;Ha'il;Ha'il;ar;حائل
AGA;A;MA;http://geonames.org/6297198 ;0.0189563240241;Agadir–Al Massira Airport;Agadir-Al Massira Airport;ar;مطار المسيرة
AGA;C;MA;http://geonames.org/2561668 ;0.0189563240241;Agadir;Agadir;ar;أڭادير
YNB;A;SA;http://geonames.org/6300033 ;0.0186971050634;Yanbu Airport;Yanbu Airport;ar;
YNB;C;SA;http://geonames.org/100425 ;0.0186971050634;Yanbu;Yanbu;ar;ينبع
PEW;A;PK;http://geonames.org/6300117 ;0.0153896365998;Bacha Khan International Airport;Bacha Khan International Airport;ar;
PEW;C;PK;http://geonames.org/1168197 ;0.0153896365998;Peshawar;Peshawar;ar;بشاور
AJF;A;SA;http://geonames.org/399410 ;0.0153057170946;Al-Jawf Domestic Airport;Al-Jawf Domestic Airport;ar;الجوف
AJF;C;SA;http://geonames.org/102527 ;0.0153057170946;Sakakah;Sakakah;ar;Sakākā=سكاكا
TNG;A;MA;http://geonames.org/6297220 ;0.0132672117119;Tangier Ibn Battouta Airport;Tangier Ibn Battouta Airport;ar;مطار طنجة ابن بطوطة
TNG;C;MA;http://geonames.org/2530335 ;0.0132672117119;Tangier;Tangier;ar;طنجة
BHH;CA;SA;http://geonames.org/6300011 ;0.0128921736022;Bisha;Bisha;ar;
ABT;CA;SA;http://geonames.org/6300010 ;0.012477858081;Al Baha Airport;Al Baha Airport;ar;
ASR;A;TR;http://geonames.org/6299738 ;0.0124673362642;Kayseri Erkilet Airport;Kayseri Erkilet Airport;ar;
ASR;C;TR;http://geonames.org/308464 ;0.0124673362642;Kayseri;Kayseri;ar;قيصرية
RBA;A;MA;http://geonames.org/2538476 ;0.0121022697571;Rabat-Salé Airport;Rabat-Sale Airport;ar;
RBA;C;MA;http://geonames.org/2538475 ;0.0121022697571;Rabat;Rabat;ar;رباط=الرباط
KAN;A;NG;http://geonames.org/2335202 ;0.0120633136598;Kano;Kano;ar;
KAN;C;NG;http://geonames.org/2335204 ;0.0120633136598;Kano;Kano;ar;كانو
EAM;CA;SA;http://geonames.org/6300023 ;0.0111307306805;Najran Airport;Najran Airport;ar;
LXR;A;EG;http://geonames.org/6297295 ;0.0108649126967;Luxor Airport;Luxor Airport;ar;
LXR;C;EG;http://geonames.org/360502 ;0.0108649126967;Luxor;Luxor;ar;الأقصر|p=الاقصر
OUD;A;MA;http://geonames.org/6297205 ;0.0108035722515;Angads Airport;Angads Airport;ar;
OUD;C;MA;http://geonames.org/2540483 ;0.0108035722515;Oujda;Oujda;ar;وجدة
AQI;CA;SA;http://geonames.org/393741 ;0.0107957896331;Qaisumah Domestic Airport;Qaisumah Domestic Airport;ar;
RAE;CA;SA;http://geonames.org/6300025 ;0.0107062945699;Arar;Arar;ar;
URY;CA;SA;http://geonames.org/392993 ;0.00914733623459;Gurayat Airport;Gurayat Airport;ar;
NDR;A;MA;http://geonames.org/6297214 ;0.00891538797287;Nador International Airport;Nador International Airport;ar;
NDR;C;MA;http://geonames.org/2541479 ;0.00891538797287;Nador;Nador;ar;الناظور
FEZ;A;MA;http://geonames.org/6297200 ;0.00879411010575;Fes-Saïss Airport;Fes-Saiss Airport;ar;مطار فاس سايس الدولي
FEZ;C;MA;http://geonames.org/2548885 ;0.00879411010575;Fes;Fes;ar;فاس
HOF;CA;SA;http://geonames.org/6300009 ;0.00872072423075;Al Ahsa Airport;Al Ahsa Airport;ar;
SHW;A;SA;http://geonames.org/6300027 ;0.00850098754347;Sharurah Domestic Airport;Sharurah Domestic Airport;ar;مطار شرورة المحلي
SHW;C;SA;http://geonames.org/8019123 ;0.00850098754347;Sharurah;Sharurah;ar;شرورة
RAH;CA;SA;http://geonames.org/393877 ;0.00838822636169;Rafha Domestic Airport;Rafha Domestic Airport;ar;
WAE;A;SA;http://geonames.org/6300031 ;0.00775799176449;Wadi al-Dawasir Domestic Airport;Wadi al-Dawasir Domestic Airport;ar;مطار_وادي_الدواسر_المحلي
WAE;C;SA;http://geonames.org/100596 ;0.00775799176449;Wadi ad-Dawasir;Wadi ad-Dawasir;ar;وادي_الدواسر_(محافظة)=محافظة وادي الدواسر
TUI;CA;SA;http://geonames.org/392431 ;0.00736831958838;Turaif Airport;Turaif Airport;ar;
EJH;CA;SA;http://geonames.org/6300032 ;0.00632002149795;Wejh;Wejh;ar;
DAM;A;SY;http://geonames.org/6300128 ;0.00601475276909;Damascus Int. Airport;Damascus Int. Airport;ar;
DAM;C;SY;http://geonames.org/170654 ;0.00601475276909;Damascus;Damascus;ar;دمشق
DWD;CA;SA;http://geonames.org/6300013 ;0.00562783510789;Dawadmi Domestic Airport;Dawadmi Domestic Airport;ar;مطار الدوادمي المحلي
ULH;CA;SA;http://geonames.org/8298674 ;0.00562242740172;Prince Abdul Majeed bin Abdul Aziz Domestic Airport;Prince Abdul Majeed bin Abdul Aziz Domestic Airport;ar;
KMC;A;SA;http://geonames.org/391768 ;0.00473797457949;King Khalid Military City Airport;King Khalid Military City Airport;ar;
KMC;C;SA;http://geonames.org/8449855 ;0.00473797457949;King Khalid Military City;King Khalid Military City;ar;مدينة الملك خالد العسكرية
ESB;C;TR;http://geonames.org/747366 ;;Esenboğa;Esenboga;ar;
