LHR;A;GB;http://geonames.org/2647216 ;0.808784971382;London Heathrow Airport;London Heathrow Airport;en;Heathrow Airport=Heathrow|s=London Heathrow Airport|p
DFW;C;US;http://geonames.org/4684888 ;0.767769699497;Dallas;Dallas;en;Dallas|p
DFW;A;US;http://geonames.org/4684943 ;0.764886038338;Dallas/Fort Worth International Airport;Dallas/Fort Worth International Airport;en;
DXB;C;AE;http://geonames.org/292223 ;0.520591428438;Dubai;Dubai;en;Dubai
DXB;A;AE;http://geonames.org/6300096 ;0.49070375038;Dubai International Airport;Dubai International Airport;en;
LAX;A;US;http://geonames.org/5368418 ;0.427256724211;Los Angeles International Airport;Los Angeles International Airport;en;Los Angeles International Airport|p
LAX;C;US;http://geonames.org/5368361 ;0.427256724211;Los Angeles;Los Angeles;en;LA=L.A.=Los Angeles|p
BKK;C;TH;http://geonames.org/1609350 ;0.376845773287;Bangkok;Bangkok;en;Bangkok|p=The City of Angels|c
HND;A;JP;http://geonames.org/6300412 ;0.362647013696;Tokyo International Airport;Tokyo International Airport;en;Haneda Airport=Tokyo Haneda Airport=Tokyo International Airport|p
HKG;A;HK;http://geonames.org/6301089 ;0.344362352606;Hong Kong International Airport;Hong Kong International Airport;en;Chek Lap Kok Airport=Hong Kong International Airport|p
HKG;C;HK;http://geonames.org/1819729 ;0.344362352606;Hong Kong;Hong Kong;en;Hong Kong
SYD;A;AU;http://geonames.org/2208268 ;0.333817092739;Sydney International Airport;Sydney International Airport;en;Sydney Airport=Sydney International Airport|p=Mascot Airport|c
SYD;C;AU;http://geonames.org/2147714 ;0.333817092739;Sydney;Sydney;en;Sydney City=Syd=Sydney|p
SFO;A;US;http://geonames.org/5391989 ;0.333407687623;San Francisco International Airport;San Francisco International Airport;en;San Francisco International Airport
SFO;C;US;http://geonames.org/5391959 ;0.333407687623;San Francisco;San Francisco;en;San Francisco|p=Frisco|c
CGK;A;ID;http://geonames.org/6301878 ;0.326008558559;Soekarno-Hatta International Airport;Soekarno-Hatta International Airport;en;Soekarno–Hatta International Airport
BKK;A;TH;http://geonames.org/6301137 ;0.316699356874;Suvarnabhumi Airport;Suvarnabhumi Airport;en;New Bangkok International Airport|h=Bangkok International Airport=Suvarnabhumi Airport|p
JFK;A;US;http://geonames.org/5122732 ;0.295644595254;John F Kennedy International Airport;John F Kennedy International Airport;en;John F. Kennedy International Airport|p=JFK Airport
JNB;A;ZA;http://geonames.org/993986 ;0.281756652719;O.R. Tambo International Airport;O.R. Tambo International Airport;en;O.R. Tambo International Airport=Oliver Reginald Tambo International
JNB;C;ZA;http://geonames.org/993800 ;0.281756652719;Johannesburg;Johannesburg;en;Johannesburg|p=Jo'anna
YVR;C;CA;http://geonames.org/6173331 ;0.276457374712;Vancouver;Vancouver;en;Vancouver|p
MNL;A;PH;http://geonames.org/1701661 ;0.258204272681;Ninoy Aquino Manila International Airport;Ninoy Aquino Manila International Airport;en;Manila International Airport=Ninoy Aquino International Airport|p
MNL;C;PH;http://geonames.org/1701668 ;0.258204272681;Manila;Manila;en;Manila|p=City of Manila
YVR;A;CA;http://geonames.org/6301485 ;0.25230127089;Vancouver International Airport;Vancouver International Airport;en;Vancouver Airport=Vancouver International Airport|p
PVG;A;CN;http://geonames.org/6301386 ;0.247954201191;Shanghai Pudong International Airport;Shanghai Pudong International Airport;en;Shanghai Pudong International Airport|p
BNE;A;AU;http://geonames.org/6301292 ;0.229571225892;Brisbane Airport;Brisbane Airport;en;
BNE;C;AU;http://geonames.org/2174003 ;0.229571225892;Brisbane;Brisbane;en;Brisbane|p=Brisbane City
SIN;A;SG;http://geonames.org/1880725 ;0.222045018532;Singapore Changi Airport;Singapore Changi Airport;en;Singapore Changi Airport|p=Changi International Airport=Changi Airport
SIN;C;SG;http://geonames.org/1880252 ;0.222045018532;Singapore;Singapore;en;Singapore
MEL;A;AU;http://geonames.org/6290242 ;0.198748803712;Melbourne Airport;Melbourne Airport;en;Tullamarine Airport
NRT;A;JP;http://geonames.org/6300307 ;0.191672133521;Narita International Airport;Narita International Airport;en;
PER;A;AU;http://geonames.org/2079187 ;0.181207133205;Perth Airport;Perth Airport;en;
PER;C;AU;http://geonames.org/2063523 ;0.181207133205;Perth;Perth;en;Perth|p
AKL;A;NZ;http://geonames.org/6232134 ;0.179789559744;Auckland International Airport;Auckland International Airport;en;
AKL;C;NZ;http://geonames.org/2193733 ;0.179789559744;Auckland;Auckland;en;Auckland|p
MEL;C;AU;http://geonames.org/2158177 ;0.174261020653;Melbourne;Melbourne;en;Melbourne|p=Melbourne City
POM;A;PG;http://geonames.org/6295685 ;0.17048242783;Jacksons International Airport;Jacksons International Airport;en;Jacksons International Airport
POM;C;PG;http://geonames.org/2088122 ;0.17048242783;Port Moresby;Port Moresby;en;Port Moresby
HNL;A;US;http://geonames.org/5856213 ;0.16685340237;Honolulu International Airport;Honolulu International Airport;en;
HNL;C;US;http://geonames.org/5856195 ;0.16685340237;Honolulu;Honolulu;en;Honolulu|p
HIR;A;SB;http://geonames.org/6295679 ;0.16657758338;Honiara-Henderson International Airport;Honiara-Henderson International Airport;en;Honiara-Henderson International Airport=Honiara International Airport|p
HIR;C;SB;http://geonames.org/2108502 ;0.16657758338;Honiara;Honiara;en;Honiara
WLG;A;NZ;http://geonames.org/6244688 ;0.135032611741;Wellington International Airport;Wellington International Airport;en;
WLG;C;NZ;http://geonames.org/2179537 ;0.135032611741;Wellington;Wellington;en;Wellington
CNS;A;AU;http://geonames.org/2207387 ;0.1285578538;Cairns International Airport;Cairns International Airport;en;
CNS;C;AU;http://geonames.org/2172797 ;0.1285578538;Cairns;Cairns;en;Cairns
SCL;A;CL;http://geonames.org/3899261 ;0.113326691187;Comodoro Arturo Merino Benítez International Airport;Comodoro Arturo Merino Benitez International Airport;en;Comodoro Arturo Merino Benítez International Airport|p=Santiago International Airport=Pudahuel Airport
SCL;C;CL;http://geonames.org/3871336 ;0.113326691187;Santiago;Santiago;en;Santiago
NAN;A;FJ;http://geonames.org/6299945 ;0.112148778743;Nadi International Airport;Nadi International Airport;en;
NAN;C;FJ;http://geonames.org/2202064 ;0.112148778743;Nadi;Nadi;en;Nadi|p
CHC;A;NZ;http://geonames.org/6220393 ;0.111834005795;Christchurch International Airport;Christchurch International Airport;en;
CHC;C;NZ;http://geonames.org/2192362 ;0.111834005795;Christchurch;Christchurch;en;Christchurch
CBR;A;AU;http://geonames.org/6301342 ;0.107362254028;Canberra International Airport;Canberra International Airport;en;Canberra International Airport
CBR;C;AU;http://geonames.org/2172517 ;0.107362254028;Canberra;Canberra;en;Canberra
NOU;C;NC;http://geonames.org/2139521 ;0.0900570545742;Nouméa;Noumea;en;Noumea|p
ADL;A;AU;http://geonames.org/6301322 ;0.0860416518168;Adelaide Airport;Adelaide Airport;en;Adelaide Airport
ADL;C;AU;http://geonames.org/2078025 ;0.0860416518168;Adelaide;Adelaide;en;Adelaide|p
TSV;A;AU;http://geonames.org/6301304 ;0.0675277793033;Townsville Airport;Townsville Airport;en;Townsville Airport|p=RAAF Base Townsville=RAAF Base Garbutt
TSV;C;AU;http://geonames.org/2146142 ;0.0675277793033;Townsville;Townsville;en;Townsville
DRW;A;AU;http://geonames.org/2079721 ;0.0600904296693;Darwin International Airport;Darwin International Airport;en;
DRW;C;AU;http://geonames.org/2073124 ;0.0600904296693;Darwin;Darwin;en;Darwin|p
NSN;A;NZ;http://geonames.org/2207510 ;0.0589824531603;Nelson Airport;Nelson Airport;en;Nelson Airport
NSN;C;NZ;http://geonames.org/2186280 ;0.0589824531603;Nelson;Nelson;en;Nelson|p
OOL;A;AU;http://geonames.org/6301293 ;0.0550195564463;Gold Coast Airport;Gold Coast Airport;en;
OOL;C;AU;http://geonames.org/2165087 ;0.0550195564463;Gold Coast;Gold Coast;en;Gold Coast|p=Gold
NPE;A;NZ;http://geonames.org/6246614 ;0.0422805456397;Hawke's Bay Airport;Hawke's Bay Airport;en;Hawke's Bay Airport=Napier Airport=Napier Hastings Airport Heliport
NPE;C;NZ;http://geonames.org/2186313 ;0.0422805456397;Napier;Napier;en;Napier City
NPE;C;NZ;http://geonames.org/2190224 ;0.0422805456397;Hastings;Hastings;en;Hastings
PMR;A;NZ;http://geonames.org/6227749 ;0.0391236244641;Palmerston North Airport;Palmerston North Airport;en;
PMR;C;NZ;http://geonames.org/2185018 ;0.0391236244641;Palmerston North;Palmerston North;en;Palmerston North=Palmy|c
ASP;A;AU;http://geonames.org/6301291 ;0.0334360873951;Alice Springs Airport;Alice Springs Airport;en;Alice Springs Airport
ASP;C;AU;http://geonames.org/2077895 ;0.0334360873951;Alice Springs;Alice Springs;en;Alice Springs|p=Springs=Alice Springs Region
NTL;A;AU;http://geonames.org/7910156 ;0.0329763765869;Newcastle Airport;Newcastle Airport;en;RAAF Base Williamtown=Newcastle Airport
NTL;C;AU;http://geonames.org/2155472 ;0.0329763765869;Newcastle;Newcastle;en;Newcastle
NPL;A;NZ;http://geonames.org/6223717 ;0.0323703415743;New Plymouth Airport;New Plymouth Airport;en;
NPL;C;NZ;http://geonames.org/2186239 ;0.0323703415743;New Plymouth;New Plymouth;en;New Plymouth
ROK;A;AU;http://geonames.org/6301302 ;0.031253094412;Rockhampton Airport;Rockhampton Airport;en;
ROK;C;AU;http://geonames.org/2151437 ;0.031253094412;Rockhampton;Rockhampton;en;Rockhampton
ISA;A;AU;http://geonames.org/6301298 ;0.0308665577374;Mount Isa Airport;Mount Isa Airport;en;
ISA;C;AU;http://geonames.org/2065594 ;0.0308665577374;Mount Isa;Mount Isa;en;Mount Isa|p=Mt Isa=Mt. Isa
KTA;A;AU;http://geonames.org/7668758 ;0.0304749021041;Karratha Airport;Karratha Airport;en;
KTA;C;AU;http://geonames.org/6620339 ;0.0304749021041;Karratha;Karratha;en;Karatha=Karratha|p
GLT;A;AU;http://geonames.org/7910182 ;0.0289727983059;Gladstone Airport;Gladstone Airport;en;Gladstone Airport
GLT;C;AU;http://geonames.org/2165478 ;0.0289727983059;Gladstone;Gladstone;en;Gladstone
LST;A;AU;http://geonames.org/6301314 ;0.0263435328265;Launceston Airport;Launceston Airport;en;
LST;C;AU;http://geonames.org/2160517 ;0.0263435328265;Launceston;Launceston;en;
CTL;A;AU;http://geonames.org/6301295 ;0.0237879657627;Charleville Airport;Charleville Airport;en;
CTL;C;AU;http://geonames.org/2171764 ;0.0237879657627;Charleville;Charleville;en;
DBO;A;AU;http://geonames.org/6301346 ;0.0236888250075;Dubbo;Dubbo;en;
DBO;C;AU;http://geonames.org/2168305 ;0.0236888250075;Dubbo;Dubbo;en;
PHE;A;AU;http://geonames.org/6301336 ;0.0231495337044;Port Hedland Pardoo;Port Hedland Pardoo;en;
PHE;C;AU;http://geonames.org/2063042 ;0.0231495337044;Port Hedland;Port Hedland;en;
ZQN;A;NZ;http://geonames.org/6206225 ;0.0230024781136;Queenstown Airport;Queenstown Airport;en;
ZQN;C;NZ;http://geonames.org/6204696 ;0.0230024781136;Queenstown;Queenstown;en;Queenstown
HTI;A;AU;http://geonames.org/7730241 ;0.0227774511386;Great Barrier Reef Airport;Great Barrier Reef Airport;en;Great Barrier Reef Airport|p=Hamilton Island Airport
HTI;C;AU;http://geonames.org/2164017 ;0.0227774511386;Hamilton Island;Hamilton Island;en;Hamo Island=Hamilton Island|p
ZNE;A;AU;http://geonames.org/7668751 ;0.022521624893;Newman Airport;Newman Airport;en;
ZNE;C;AU;http://geonames.org/2064768 ;0.022521624893;Newman;Newman;en;
WTB;A;AU;http://geonames.org/9881357 ;0.0222896897838;Brisbane West Wellcamp Airport;Brisbane West Wellcamp Airport;en;Brisbane West Wellcamp Airport
NOU;A;NC;http://geonames.org/6299979 ;0.0222819248193;La Tontouta International Airport;La Tontouta International Airport;en;La Tontouta International Airport=Nouméa - La Tontouta International Airport
MQL;A;AU;http://geonames.org/6301318 ;0.0216110075735;Mildura Airport;Mildura Airport;en;
MQL;C;AU;http://geonames.org/2157698 ;0.0216110075735;Mildura;Mildura;en;
EMD;A;AU;http://geonames.org/7668710 ;0.0213492566163;Emerald Airport;Emerald Airport;en;
EMD;C;AU;http://geonames.org/2167426 ;0.0213492566163;Emerald;Emerald;en;
RMA;A;AU;http://geonames.org/6453434 ;0.0212889401704;Roma;Roma;en;
RMA;C;AU;http://geonames.org/2151187 ;0.0212889401704;Roma;Roma;en;
PQQ;A;AU;http://geonames.org/7668762 ;0.0209176433212;Port Macquarie Airport;Port Macquarie Airport;en;
PQQ;C;AU;http://geonames.org/2152659 ;0.0209176433212;Port Macquarie;Port Macquarie;en;
BDB;A;AU;http://geonames.org/7668694 ;0.0207453137032;Bundaberg Airport;Bundaberg Airport;en;
BDB;C;AU;http://geonames.org/2173323 ;0.0207453137032;Bundaberg;Bundaberg;en;
MKY;A;AU;http://geonames.org/6301299 ;0.0207130699867;Mackay Mo;Mackay Mo;en;
MKY;C;AU;http://geonames.org/2159220 ;0.0207130699867;Mackay;Mackay;en;Mackay
TMW;A;AU;http://geonames.org/6301351 ;0.0198708516679;Tamworth Airport;Tamworth Airport;en;
TMW;C;AU;http://geonames.org/2147497 ;0.0198708516679;Tamworth;Tamworth;en;
ABX;A;AU;http://geonames.org/6301309 ;0.0197548289361;Albury Airport;Albury Airport;en;
ABX;C;AU;http://geonames.org/2178174 ;0.0197548289361;Albury;Albury;en;Albury
BME;A;AU;http://geonames.org/6301303 ;0.0196816348454;Broome International Airport;Broome International Airport;en;
BME;C;AU;http://geonames.org/2075720 ;0.0196816348454;Broome;Broome;en;
CFS;A;AU;http://geonames.org/6301343 ;0.019404455583;Coffs Harbour Airport;Coffs Harbour Airport;en;
CFS;C;AU;http://geonames.org/2171085 ;0.019404455583;Coffs Harbour;Coffs Harbour;en;Coffs Harbour
LRE;A;AU;http://geonames.org/6301297 ;0.019321920216;Longreach Airport;Longreach Airport;en;
LRE;C;AU;http://geonames.org/2159630 ;0.019321920216;Longreach;Longreach;en;
HVB;A;AU;http://geonames.org/6354956 ;0.0189831061174;Hervey Bay Airport;Hervey Bay Airport;en;
HVB;C;AU;http://geonames.org/6354957 ;0.0189831061174;Hervey Bay;Hervey Bay;en;
HBA;A;AU;http://geonames.org/6301313 ;0.0182898903637;Hobart Airport;Hobart Airport;en;
HBA;C;AU;http://geonames.org/2163355 ;0.0182898903637;Hobart;Hobart;en;Hobart|p
MOV;A;AU;http://geonames.org/7730266 ;0.0182107336091;Moranbah Airport;Moranbah Airport;en;
MOV;C;AU;http://geonames.org/6533368 ;0.0182107336091;Moranbah;Moranbah;en;
PBO;A;AU;http://geonames.org/7668756 ;0.017975887881;Paraburdoo Airport;Paraburdoo Airport;en;Paraburdoo Airport
PBO;C;AU;http://geonames.org/8310764 ;0.017975887881;Paraburdoo;Paraburdoo;en;Paraburdoo
ARM;A;AU;http://geonames.org/7730238 ;0.0173740525882;Armidale Airport;Armidale Airport;en;
ARM;C;AU;http://geonames.org/2177671 ;0.0173740525882;Armidale;Armidale;en;
MCY;A;AU;http://geonames.org/7668691 ;0.0173052875481;Sunshine Coast Airport;Sunshine Coast Airport;en;Sunshine Coast Airport|p=Maroochydore Airport|h
MCY;C;AU;http://geonames.org/10630449 ;0.0173052875481;Sunshine Coast;Sunshine Coast;en;Sunshine Coast
MCY;C;AU;http://geonames.org/2207268 ;0.0173052875481;Maroochydore;Maroochydore;en;Maroochydore
PLO;A;AU;http://geonames.org/7668761 ;0.0161603816028;Port Lincoln Airport;Port Lincoln Airport;en;
PLO;C;AU;http://geonames.org/2063036 ;0.0161603816028;Port Lincoln;Port Lincoln;en;Port Lincoln
WGA;A;AU;http://geonames.org/6301352 ;0.0153763265595;Wagga Airport;Wagga Airport;en;
WGA;C;AU;http://geonames.org/2145110 ;0.0153763265595;Wagga Wagga;Wagga Wagga;en;Wagga|c=Wagga Wagga|p
KGI;A;AU;http://geonames.org/6301332 ;0.0147697785358;Kalgoorlie-Boulder Airport;Kalgoorlie-Boulder Airport;en;Kalgoorlie-Boulder Airport
KGI;C;AU;http://geonames.org/2068823 ;0.0147697785358;Kalgoorlie;Kalgoorlie;en;Kalgoorlie|sc=Kalgoorlie-Boulder|p
DPO;A;AU;http://geonames.org/7668708 ;0.0147436827504;Devonport Airport;Devonport Airport;en;
DPO;C;AU;http://geonames.org/2168943 ;0.0147436827504;Devonport;Devonport;en;
AYQ;A;AU;http://geonames.org/6301288 ;0.014293266;Ayers Rock Airport;Ayers Rock Airport;en;Ayers Rock Airport|p=Connellan Airport
AYQ;C;AU;http://geonames.org/7645281 ;0.014293266;Uluru;Uluru;en;Ayers Rock=Uluru|p
GET;A;AU;http://geonames.org/6301331 ;0.013212269741;Geraldton Airport;Geraldton Airport;en;Geraldton Airport
GET;C;AU;http://geonames.org/2070998 ;0.013212269741;Geraldton;Geraldton;en;
LEA;A;AU;http://geonames.org/2067860 ;0.0108295624802;Learmonth;Learmonth;en;
LEA;C;AU;http://geonames.org/2079404 ;0.0108295624802;Learmonth;Learmonth;en;
WYA;A;AU;http://geonames.org/7730278 ;0.010665926699;Whyalla Airport;Whyalla Airport;en;
WYA;C;AU;http://geonames.org/2058430 ;0.010665926699;Whyalla;Whyalla;en;
HIS;C;AU;http://geonames.org/6354937 ;0.0106033899407;Hayman Island;Hayman Island;en;
LDH;A;AU;http://geonames.org/7668731 ;0.0105822222894;Lord Howe Island Airport;Lord Howe Island Airport;en;
LDH;C;AU;http://geonames.org/6930427 ;0.0105822222894;Lord Howe Island;Lord Howe Island;en;Lord Howe Island
MRZ;A;AU;http://geonames.org/7668743 ;0.0104488399832;Moree Airport;Moree Airport;en;
MRZ;C;AU;http://geonames.org/2156927 ;0.0104488399832;Moree;Moree;en;
WEI;A;AU;http://geonames.org/6301305 ;0.0100415734209;Weipa Airport;Weipa Airport;en;
WEI;C;AU;http://geonames.org/2144209 ;0.0100415734209;Weipa;Weipa;en;
HID;CA;AU;http://geonames.org/7668720 ;0.00968268591469;Horn Island Airport;Horn Island Airport;en;
ZBL;CA;AU;http://geonames.org/2175819 ;0.00874566106981;Biloela;Biloela;en;
CNJ;A;AU;http://geonames.org/7668699 ;0.00790813470797;Cloncurry Airport;Cloncurry Airport;en;
CNJ;C;AU;http://geonames.org/2171306 ;0.00790813470797;Cloncurry;Cloncurry;en;
BCI;A;AU;http://geonames.org/7730239 ;0.00630018730706;Barcaldine Airport;Barcaldine Airport;en;
BCI;C;AU;http://geonames.org/2176895 ;0.00630018730706;Barcaldine;Barcaldine;en;
BKQ;A;AU;http://geonames.org/7668684 ;0.00628038590007;Blackall Airport;Blackall Airport;en;
BKQ;C;AU;http://geonames.org/2175650 ;0.00628038590007;Blackall;Blackall;en;
