LHR;A;GB;http://geonames.org/2647216 ;0.808784971382;London Heathrow Airport;London Heathrow Airport;ja;ロンドン・ヒースロー空港
CDG;A;FR;http://geonames.org/6269554 ;0.782315181376;Paris Charles de Gaulle Airport;Paris Charles de Gaulle Airport;ja;シャルル・ド・ゴール国際空港
FRA;C;DE;http://geonames.org/2925533 ;0.520313528107;Frankfurt am Main;Frankfurt am Main;ja;フランクフルト・アム・マイン
FRA;A;DE;http://geonames.org/6290293 ;0.517136821971;Frankfurt Airport;Frankfurt Airport;ja;フランクフルト国際空港
PEK;A;CN;http://geonames.org/6301354 ;0.505455851034;Beijing Capital International Airport;Beijing Capital International Airport;ja;北京首都国際空港
ORD;A;US;http://geonames.org/4887479 ;0.499920348728;Chicago O'Hare International Airport;Chicago O'Hare International Airport;ja;シカゴ・オヘア国際空港
SEA;C;US;http://geonames.org/5809844 ;0.435834631572;Seattle;Seattle;ja;シアトル
LAX;A;US;http://geonames.org/5368418 ;0.427256724211;Los Angeles International Airport;Los Angeles International Airport;ja;ロサンゼルス国際空港
LAX;C;US;http://geonames.org/5368361 ;0.427256724211;Los Angeles;Los Angeles;ja;ロサンゼルス
SEA;A;US;http://geonames.org/5809876 ;0.406183921393;Seattle-Tacoma International Airport;Seattle-Tacoma International Airport;ja;シアトル・タコマ国際空港
BKK;C;TH;http://geonames.org/1609350 ;0.376845773287;Bangkok;Bangkok;ja;バンコク
MUC;A;DE;http://geonames.org/3208399 ;0.375111404266;Munich International Airport;Munich International Airport;ja;
HND;A;JP;http://geonames.org/6300412 ;0.362647013696;Tokyo International Airport;Tokyo International Airport;ja;Tōkyō Kokusai Kūkō=東京国際空港=羽田空港=Haneda Kūkō
MUC;C;DE;http://geonames.org/2867714 ;0.360050514886;Munich;Munich;ja;ミュンヘン
KUL;C;MY;http://geonames.org/1735161 ;0.357184419859;Kuala Lumpur;Kuala Lumpur;ja;クアラルンプール
CAN;A;CN;http://geonames.org/6301359 ;0.356646719686;Guangzhou;Guangzhou;ja;
CAN;C;CN;http://geonames.org/1809858 ;0.356646719686;Guangzhou;Guangzhou;ja;広州=広州市
KUL;A;MY;http://geonames.org/6301255 ;0.35382665018;Sepang/KL International Airport;Sepang/KL International Airport;ja;
HKG;A;HK;http://geonames.org/6301089 ;0.344362352606;Hong Kong International Airport;Hong Kong International Airport;ja;香港国際空港
HKG;C;HK;http://geonames.org/1819729 ;0.344362352606;Hong Kong;Hong Kong;ja;
SYD;A;AU;http://geonames.org/2208268 ;0.333817092739;Sydney International Airport;Sydney International Airport;ja;
SYD;C;AU;http://geonames.org/2147714 ;0.333817092739;Sydney;Sydney;ja;シドニー
SFO;A;US;http://geonames.org/5391989 ;0.333407687623;San Francisco International Airport;San Francisco International Airport;ja;サンフランシスコ国際空港
SFO;C;US;http://geonames.org/5391959 ;0.333407687623;San Francisco;San Francisco;ja;サンフランシスコ
CGK;A;ID;http://geonames.org/6301878 ;0.326008558559;Soekarno-Hatta International Airport;Soekarno-Hatta International Airport;ja;スカルノハッタ国際空港
DEL;A;IN;http://geonames.org/6301872 ;0.324453394964;Indira Gandhi International Airport;Indira Gandhi International Airport;ja;インディラ・ガンディー国際空港
DEL;C;IN;http://geonames.org/1273294 ;0.324453394964;Delhi;Delhi;ja;デリー
BKK;A;TH;http://geonames.org/6301137 ;0.316699356874;Suvarnabhumi Airport;Suvarnabhumi Airport;ja;スワンナプーム国際空港
SHA;C;CN;http://geonames.org/1796236 ;0.304858435638;Shanghai;Shanghai;ja;上海
IAH;A;US;http://geonames.org/4693268 ;0.301720032358;George Bush Intercontinental Airport;George Bush Intercontinental Airport;ja;
PHX;A;US;http://geonames.org/5308700 ;0.298068666136;Phoenix Sky Harbor International Airport;Phoenix Sky Harbor International Airport;ja;フェニックス・スカイハーバー国際空港
PHX;C;US;http://geonames.org/5308655 ;0.298068666136;Phoenix;Phoenix;ja;フェニックス
JFK;A;US;http://geonames.org/5122732 ;0.295644595254;John F Kennedy International Airport;John F Kennedy International Airport;ja;ジョン・F・ケネディ国際空港
BOM;A;IN;http://geonames.org/6301032 ;0.286872600398;Chhatrapati Shivaji International Airport;Chhatrapati Shivaji International Airport;ja;チャットラパティー・シヴァージー国際空港
BOM;C;IN;http://geonames.org/1275339 ;0.286872600398;Mumbai;Mumbai;ja;ムンバイ
YVR;C;CA;http://geonames.org/6173331 ;0.276457374712;Vancouver;Vancouver;ja;バンクーバー市=バンクーバー|p
BRU;C;BE;http://geonames.org/2800866 ;0.271684411398;Brussels;Brussels;ja;ブリュッセル
MNL;A;PH;http://geonames.org/1701661 ;0.258204272681;Ninoy Aquino Manila International Airport;Ninoy Aquino Manila International Airport;ja;
MNL;C;PH;http://geonames.org/1701668 ;0.258204272681;Manila;Manila;ja;マニラ
YVR;A;CA;http://geonames.org/6301485 ;0.25230127089;Vancouver International Airport;Vancouver International Airport;ja;バンクーバー国際空港
PVG;A;CN;http://geonames.org/6301386 ;0.247954201191;Shanghai Pudong International Airport;Shanghai Pudong International Airport;ja;上海浦東国際空港
IAD;A;US;http://geonames.org/4792325 ;0.241100194577;Washington Dulles International Airport;Washington Dulles International Airport;ja;ワシントン・ダレス国際空港
BRU;A;BE;http://geonames.org/6296486 ;0.238989832395;Bruxelles National;Bruxelles National;ja;
SHA;A;CN;http://geonames.org/6301388 ;0.229203659425;Shanghai Hongqiao International Airport;Shanghai Hongqiao International Airport;ja;上海虹橋国際空港
SIN;A;SG;http://geonames.org/1880725 ;0.222045018532;Singapore Changi Airport;Singapore Changi Airport;ja;シンガポール・チャンギ国際空港
SIN;C;SG;http://geonames.org/1880252 ;0.222045018532;Singapore;Singapore;ja;
DUS;C;DE;http://geonames.org/2934246 ;0.195407604279;Düsseldorf;Duesseldorf;ja;デュッセルドルフ
NRT;A;JP;http://geonames.org/6300307 ;0.191672133521;Narita International Airport;Narita International Airport;ja;成田国際空港
DUS;A;DE;http://geonames.org/3206096 ;0.182395678005;Düsseldorf International Airport;Duesseldorf International Airport;ja;
HNL;A;US;http://geonames.org/5856213 ;0.16685340237;Honolulu International Airport;Honolulu International Airport;ja;ホノルル国際空港
HNL;C;US;http://geonames.org/5856195 ;0.16685340237;Honolulu;Honolulu;ja;ホノルル
HGH;A;CN;http://geonames.org/6301383 ;0.141888417395;Hangzhou Xiaoshan International Airport;Hangzhou Xiaoshan International Airport;ja;杭州蕭山国際空港
HGH;C;CN;http://geonames.org/1808926 ;0.141888417395;Hangzhou;Hangzhou;ja;杭州市
FUK;A;JP;http://geonames.org/6300346 ;0.12086312618;Fukuoka Airport;Fukuoka Airport;ja;福岡空港
FUK;C;JP;http://geonames.org/1863967 ;0.12086312618;Fukuoka;Fukuoka;ja;福岡市|p=Fukuoka-shi=ふくおかし=Fukuokashi=福岡=ふくおか=フクオカ=フクオカシ
WUH;A;CN;http://geonames.org/6301368 ;0.118639889334;Wuhan Tianhe International Airport;Wuhan Tianhe International Airport;ja;
WUH;C;CN;http://geonames.org/1791247 ;0.118639889334;Wuhan;Wuhan;ja;武漢市
HAN;A;VN;http://geonames.org/6301877 ;0.112072583397;Noi Bai International Airport;Noi Bai International Airport;ja;ノイバイ国際空港
HAN;C;VN;http://geonames.org/1581130 ;0.112072583397;Hanoi;Hanoi;ja;ハノイ|p
KIX;A;JP;http://geonames.org/6300316 ;0.110959576566;Kansai International Airport;Kansai International Airport;ja;関西国際空港=Kansai Kokusai Kūkō=関空
XMN;A;CN;http://geonames.org/6301379 ;0.0984281777196;Xiamen;Xiamen;ja;
XMN;C;CN;http://geonames.org/1790645 ;0.0984281777196;Xiamen;Xiamen;ja;廈門市
NGO;C;JP;http://geonames.org/1856057 ;0.0956776096436;Nagoya;Nagoya;ja;Nagoya-shi=なごやし=名古屋市|p=名古屋|s
CTS;A;JP;http://geonames.org/6300322 ;0.0909110640796;New Chitose Airport;New Chitose Airport;ja;新千歳空港
SJC;A;US;http://geonames.org/5392196 ;0.0880489875793;San Jose International Airport;San Jose International Airport;ja;ノーマン・Y・ミネタ・サンノゼ国際空港
SJC;C;US;http://geonames.org/5392171 ;0.0880489875793;San Jose;San Jose;ja;サンノゼ
NGO;A;JP;http://geonames.org/6300359 ;0.0847710873057;Chūbu Centrair International Airport;Chubu Centrair International Airport;ja;Chūbu Kokusai Kūkō=中部国際空港
DLC;A;CN;http://geonames.org/6301401 ;0.0835472439613;Dalian Zhoushuizi International Airport;Dalian Zhoushuizi International Airport;ja;大連周水子国際空港
DLC;C;CN;http://geonames.org/1814087 ;0.0835472439613;Dalian;Dalian;ja;
OKA;C;JP;http://geonames.org/1894616 ;0.0761265041242;Okinawa;Okinawa;ja;沖縄市
OKA;A;JP;http://geonames.org/6300458 ;0.0761217818586;Naha Airport;Naha Airport;ja;那覇空港=Naha Kūkō
TAO;A;CN;http://geonames.org/6301387 ;0.0756591119013;Qingdao Liuting International Airport;Qingdao Liuting International Airport;ja;青島流亭国際空港
TAO;C;CN;http://geonames.org/1797929 ;0.0756591119013;Qingdao;Qingdao;ja;青島市
SHE;A;CN;http://geonames.org/6301402 ;0.0756257491907;Shenyang Taoxian International Airport;Shenyang Taoxian International Airport;ja;瀋陽桃仙国際空港
SHE;C;CN;http://geonames.org/2034937 ;0.0756257491907;Shenyang;Shenyang;ja;瀋陽市
KOJ;A;JP;http://geonames.org/6300348 ;0.0746001736158;Kagoshima Airport;Kagoshima Airport;ja;
KOJ;C;JP;http://geonames.org/1860827 ;0.0746001736158;Kagoshima;Kagoshima;ja;鹿児島市=かごしまし=鹿児島=かごしま=カゴシマ=カゴシマシ
GMP;A;KR;http://geonames.org/6300440 ;0.0656428005807;Gimpo International Airport;Gimpo International Airport;ja;金浦国際空港
ITM;A;JP;http://geonames.org/6300380 ;0.0623406418121;Osaka International Airport;Osaka International Airport;ja;
NGS;A;JP;http://geonames.org/6300355 ;0.0467573646587;Nagasaki Airport;Nagasaki Airport;ja;長崎空港=Nagasaki Kūkō
NGS;C;JP;http://geonames.org/1856177 ;0.0467573646587;Nagasaki;Nagasaki;ja;長崎市=Nagasaki-shi=ながさきし=Nagasakishi=長崎=ながさき=ナガサキ=ナガサキシ
UKB;A;JP;http://geonames.org/6698195 ;0.0444793630544;Kobe Airport;Kobe Airport;ja;
SDJ;A;JP;http://geonames.org/6300399 ;0.0413048727029;Sendai Airport;Sendai Airport;ja;仙台空港
SDJ;C;JP;http://geonames.org/2111149 ;0.0413048727029;Sendai;Sendai;ja;仙台市=せんだいし=仙台|p=せんだい=センダイ=センダイシ
KMI;A;JP;http://geonames.org/6300349 ;0.0411220672314;Miyazaki Airport;Miyazaki Airport;ja;
KMI;C;JP;http://geonames.org/1856717 ;0.0411220672314;Miyazaki;Miyazaki;ja;宮崎|p=Miyazaki-shi=宮崎市=みやざきし=Miyazakishi=みやざき=ミヤザキ=ミヤザキシ
KMJ;A;JP;http://geonames.org/6300354 ;0.0386459394836;Kumamoto Airport;Kumamoto Airport;ja;熊本空港=Kumamoto Kūkō=阿蘇くまもと空港=Aso Kumamoto Kūkō
KMJ;C;JP;http://geonames.org/1858421 ;0.0386459394836;Kumamoto;Kumamoto;ja;熊本市=Kumamoto-shi=くまもとし
MYJ;A;JP;http://geonames.org/6300379 ;0.0340859213721;Matsuyama Airport;Matsuyama Airport;ja;松山空港
MYJ;C;JP;http://geonames.org/1926099 ;0.0340859213721;Matsuyama;Matsuyama;ja;松山=Matsuyama-shi=まつやまし=松山市
HIJ;A;JP;http://geonames.org/6300371 ;0.0314638845034;Hiroshima Airport;Hiroshima Airport;ja;広島空港
HIJ;C;JP;http://geonames.org/1862415 ;0.0314638845034;Hiroshima;Hiroshima;ja;広島市=Hiroshima-shi=ひろしまし=Hiroshimashi=広島=ひろしま=ヒロシマ=ヒロシマシ
OIT;A;JP;http://geonames.org/6300351 ;0.0294806144604;Oita Airport;Oita Airport;ja;大分空港=Ōita Kūkō
OIT;C;JP;http://geonames.org/1854487 ;0.0294806144604;Ōita;Oita;ja;大分市|p=Ōita-shi=おおいたし=Ōitashi=大分=おおいた=オオイタ=オオイタシ
KCZ;A;JP;http://geonames.org/6300378 ;0.0256420473504;Kochi Airport;Kochi Airport;ja;
KCZ;C;JP;http://geonames.org/1859146 ;0.0256420473504;Kochi;Kochi;ja;Kōchi-shi=高知市=こうちし=Kōchishi=高知=こうち=コウチ=コウチシ
TSA;A;TW;http://geonames.org/1980019 ;0.0255827478192;Sung-shan Chi-ch'ang;Sung-shan Chi-ch'ang;ja;
KMQ;A;JP;http://geonames.org/6300367 ;0.0249090297694;Komatsu Airport;Komatsu Airport;ja;
KMQ;C;JP;http://geonames.org/1858910 ;0.0249090297694;Komatsu;Komatsu;ja;
KIJ;A;JP;http://geonames.org/6300396 ;0.0242062618913;Niigata Airport;Niigata Airport;ja;新潟空港
KIJ;C;JP;http://geonames.org/1855431 ;0.0242062618913;Niigata;Niigata;ja;新潟市=にいがたし=新潟=にいがた=ニイガタ=ニイガタシ
OKJ;A;JP;http://geonames.org/6300372 ;0.022461129123;Okayama Airport;Okayama Airport;ja;岡山空港=Okayama Kūkō
OKJ;C;JP;http://geonames.org/1854383 ;0.022461129123;Okayama;Okayama;ja;岡山市=おかやまし=岡山=おかやま=オカヤマ=オカヤマシ
AXT;A;JP;http://geonames.org/6300394 ;0.0196319872222;Akita Airport;Akita Airport;ja;秋田空港=Akita Kūkō
AXT;C;JP;http://geonames.org/2113126 ;0.0196319872222;Akita;Akita;ja;秋田市=Akita-shi
HKD;A;JP;http://geonames.org/6300323 ;0.0193369561827;Hakodate Airport;Hakodate Airport;ja;
HKD;C;JP;http://geonames.org/2130188 ;0.0193369561827;Hakodate;Hakodate;ja;函館市
MMB;A;JP;http://geonames.org/6300325 ;0.0193054914626;Memambetsu Airport;Memambetsu Airport;ja;女満別空港=Memanbetsu Kūkō
MMB;C;JP;http://geonames.org/10630441 ;0.0193054914626;Ozora;Ozora;ja;大空町=Ōzora-chō
MMB;C;JP;http://geonames.org/2129266 ;0.0193054914626;Memambetsu;Memambetsu;ja;
AKJ;A;JP;http://geonames.org/6300340 ;0.0180215240528;Asahikawa Airport;Asahikawa Airport;ja;旭川空港
AKJ;C;JP;http://geonames.org/2130629 ;0.0180215240528;Asahikawa;Asahikawa;ja;旭川|p=旭川市
TAK;A;JP;http://geonames.org/6300384 ;0.017657723583;Takamatsu Airport;Takamatsu Airport;ja;Takamatsu Kūkō=高松空港
TAK;C;JP;http://geonames.org/1851100 ;0.017657723583;Takamatsu;Takamatsu;ja;高松市=Takamatsu-shi=たかまつし=Takamatsushi=高松=たかまつ=タカマツ=タカマツシ
MMY;A;JP;http://geonames.org/6300464 ;0.0174515023108;Miyako Airport;Miyako Airport;ja;宮古空港
MMY;C;JP;http://geonames.org/1856779 ;0.0174515023108;Miyako Island;Miyako Island;ja;Miyako-sima=Miyako-shima=Miyako-jima=宮古島|p
TKS;A;JP;http://geonames.org/6300383 ;0.0174180635821;Tokushima Airport;Tokushima Airport;ja;
TKS;C;JP;http://geonames.org/1850158 ;0.0174180635821;Tokushima;Tokushima;ja;徳島市=とくしまし=徳島=とくしま=トクシマ=トクシマシ
YGJ;A;JP;http://geonames.org/6300376 ;0.0165757152879;Miho–Yonago Airport;Miho-Yonago Airport;ja;美保飛行場
YGJ;C;JP;http://geonames.org/1848277 ;0.0165757152879;Yonago;Yonago;ja;米子市
KUH;A;JP;http://geonames.org/6300324 ;0.0157313972673;Kushiro Airport;Kushiro Airport;ja;
KUH;C;JP;http://geonames.org/2129376 ;0.0157313972673;Kushiro;Kushiro;ja;釧路市
UBJ;A;JP;http://geonames.org/6300334 ;0.0154307247545;Yamaguchi Ube Airport;Yamaguchi Ube Airport;ja;Yamaguchi Ube Kūkō=山口宇部空港
UBJ;C;JP;http://geonames.org/1849498 ;0.0154307247545;Ube;Ube;ja;
IWK;A;JP;http://geonames.org/6300377 ;0.0144073276292;Marine Corps Air Station Iwakuni;Marine Corps Air Station Iwakuni;ja;岩国飛行場
IWK;C;JP;http://geonames.org/1861212 ;0.0144073276292;Iwakuni;Iwakuni;ja;岩国市
ISG;A;JP;http://geonames.org/6300461 ;0.0141138373619;Ishigaki Airport;Ishigaki Airport;ja;石垣空港
ISG;C;JP;http://geonames.org/1861416 ;0.0141138373619;Ishigaki;Ishigaki;ja;石垣=いしがき=石垣市
TTJ;A;JP;http://geonames.org/6300382 ;0.013563116679;Tottori Airport;Tottori Airport;ja;
TTJ;C;JP;http://geonames.org/1849892 ;0.013563116679;Tottori;Tottori;ja;
SHB;CA;JP;http://geonames.org/6300326 ;0.0118973376513;Nakashibetsu Airport;Nakashibetsu Airport;ja;
SYO;A;JP;http://geonames.org/6300401 ;0.0117956884336;Shonai Airport;Shonai Airport;ja;庄内空港=Shonai Kūkō
SYO;C;JP;http://geonames.org/10630004 ;0.0117956884336;Shonai;Shonai;ja;庄内町=Shōnai-machi
SYO;C;JP;http://geonames.org/1853140 ;0.0117956884336;Sakata;Sakata;ja;酒田市
WKJ;A;JP;http://geonames.org/6300331 ;0.0106851690817;Wakkanai Airport;Wakkanai Airport;ja;
WKJ;C;JP;http://geonames.org/2127515 ;0.0106851690817;Wakkanai;Wakkanai;ja;稚内市
HSG;A;JP;http://geonames.org/6300353 ;0.0104683417341;Saga Airport;Saga Airport;ja;Saga-kūkō
HSG;C;JP;http://geonames.org/1853303 ;0.0104683417341;Saga;Saga;ja;佐賀|p=Saga-shi=佐賀市=さがし=さが=サガ=サガシ
TOY;A;JP;http://geonames.org/6300369 ;0.0101042822721;Toyama Airport;Toyama Airport;ja;
TOY;C;JP;http://geonames.org/1849876 ;0.0101042822721;Toyama;Toyama;ja;Toyama-shi=富山市=とやまし=Toyamashi=富山=とやま=トヤマ=トヤマシ
HAC;CA;JP;http://geonames.org/6300407 ;0.0100282601881;Hachijojima Airport;Hachijojima Airport;ja;
IWJ;A;JP;http://geonames.org/6300385 ;0.0083308383435;Iwami Airport;Iwami Airport;ja;石見空港
IWJ;C;JP;http://geonames.org/1857594 ;0.0083308383435;Masuda;Masuda;ja;
NTQ;A;JP;http://geonames.org/7668415 ;0.00826083194262;Noto Airport;Noto Airport;ja;能登空港=輪島空港|c
NTQ;C;JP;http://geonames.org/1848976 ;0.00826083194262;Wajima;Wajima;ja;輪島崎町=輪島市
ONJ;CA;JP;http://geonames.org/6300398 ;0.00826083194262;Odate-Noshiro Airport;Odate-Noshiro Airport;ja;
MBE;CA;JP;http://geonames.org/6300339 ;0.00649340369715;Mombetsu Airport;Mombetsu Airport;ja;
FKS;A;JP;http://geonames.org/6300391 ;0.00621834155484;Fukushima Airport;Fukushima Airport;ja;
FKS;C;JP;http://geonames.org/2112923 ;0.00621834155484;Fukushima;Fukushima;ja;福島市=ふくしまし=福島=ふくしま=フクシマ=フクシマシ
